page,content_type,content
2,table,"          Unnamed: 0 4.1. Intent and Intent Filters\r4.2. Menus - context, pop-up, options\r4.3. Tab layout\r4.4. Navigation Drawer\r4.5. Linkify\rUnit-5: Using Shared preferences\r5.1 Purpose of Shared Preferences\r5.2 Shared Preference Modes\r5.3 Writing to shared Preferences\r5.4 Methods of editor class\r5.5 Reading from Shared Preference\rUnit-6: Preserving and Saving data in Local Database\r6.1 Introduction to SQLite\r6.2 SqliteOpenHelper Class\r6.3 SQlite Methods - ExecSQL, Rawquery, Insert, Update, Delete\rUnit 7: Handling Data with Firebase\r7.1 Introduction to Firebase\r7.2 Firebase - Environmental Setup\r7.3 Writing Data to the Firebase\r7.4 Reading data\rUnit 8: Working with other Resources\r8.1 Geocoding and reverse Geocoding\r8.2 Audio, Video and Using the Camera\r8.2.1. Playing and recording Audio and Video\r8.2.2. Working with the Camera\r8.3 Push Notification                                       Unnamed: 1
    Reference Bookss                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  1.Professional Android 4 Application Development Reto Meier, WROX                                              NaN
                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Publication-2015                                              NaN
                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  2.Android for Programmers-An App Driven Approach, Deitel, Deitel,                                              NaN
                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                NaN     Deitel and Morgano, Pearson Publication-2012
                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 3.Android Programming Unleashed, Harwani, Pearson Publication-2013                                              NaN
                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              4.Professional Android Programming-with MONO McClure,                                              NaN
                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                NaN Blevins, Croft, Dick and Hardy, Wiley India-2012
                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     5.Android application development for java programmer, James C                                              NaN
                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Sheusi, Cenage Learning-2013                                              NaN
                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      6.Android Essentials, Chris Haseman, Apress Publication, 2009                                              NaN
                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      7.Beginning Android, Mark L Murphy, Wiley India Pvt Ltd, 2009                                              NaN
                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Pro Android, Sayed Y Hashimi and Satya Komatineni, Wiley India Pvt\rLtd, APress-2009                                              NaN
Teaching Methodology                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                he course is composed of Lectures, assignments and a group project.                                              NaN
   Evaluation Method                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                70% Internal assessment is based on class attendance, participation,\rclass test, quiz, assignment, seminar, internal examination etc.\r30% assessment is based on semester end written examination                                              NaN"
3,table,"           Course Code                                                            Unnamed: 0
          Course Title                                                   Web Programming - 2
                Credit                                                                     4
     Teaching per Week                                                                 4 Hrs
     Minimum weeks per    15 (Including Class work, examination, preparation, holidays etc.)
              Semester                                                                   NaN
Last Review / Revision                                                                     -
     Purpose of Course             To provide comprehensive knowledge about JavaScript-based
                   NaN               framework built on Google Chrome's JavaScript V8 Engine
      Course Objective To provide knowledge on how to develop I/O intensive web applications
                   NaN   like video streaming sites, single-page applications, and other web
                   NaN                                  applications using Node.js framework
          Prerequisite                 Basic understanding of JavaScript, HTML, CSS and AJAX
       Course Out come                    After completing the course the student will gain:
                   NaN                                 Understanding of Node.js Environment
                   NaN                                            Knowledge of Node Modules
                   NaN          Technical know-hows of Full Stack Node.js based development
                   NaN      Application of Node.js web development of real life application
        Course Content                                          Unit 1: Introduction Node.js
                   NaN                                         1.1 Features and Applications
                   NaN                      1 1.1 Installing Node, Node Hosting Environments
                   NaN               1.1.2 Node Building Blocks- Global and Process objects,
                   NaN                 buffers, Typed arrays and Strings, Streams, Callbacks
                   NaN                        and Asynchronous, Event Handling- Event Queue,
                   NaN                          Event Emitter, Event Loop and Timers, Nested
                   NaN                                                              Callback
                   NaN                                               1.2 Exception Handling.
                   NaN                                                     1.3 REPL Terminal
                   NaN                   Unit 2: Node Modules and Node Package Manager (NPM)
                   NaN                                    2.1 Overview of Node Module System
                   NaN                                  2.2 Overview of Node Package Manager
                   NaN                                  2.3 Overview of Node Version Manager
                   NaN                              2.4 Creating and Publishing Node Modules
                   NaN                     2.5 Node Modules-Async, Commander and Underscore,
                   NaN                                                                 OAuth
                   NaN                                 2.6 Overview of Other Utility Modules
                   NaN                        Unit 3: Node with the Local System and the Web
                   NaN                                                 3.1 Streams and Pipes
                   NaN            3.2 Node and the File System- The fs.Stats class, The File
                   NaN                 System Watcher, File Read and Write, Directory access
                   NaN                                         and Maintenance, File Streams
                   NaN                                         3.3 Resource Access with Path"
4,table,"          Unnamed: 0                                     Unit 4: Node and Web Application
                 NaN               4.1 The HTTP Module: Server and Client using APACHE to
                 NaN                proxy a Node Application Query String Parsing and DNS
                 NaN                                                           Resolution
                 NaN                                                4.2 Routing in NodeJS
                 NaN                                    4.3 Routing and Callback function
                 NaN                                           Unit 5: NodeJS and MongoDB
                 NaN                                           5.1 NoSQL Database MongoDB
                 NaN                                                  5.2 MongoDB Objects
                 NaN            5.3 Working with MongoDB-writing data, querying, Indexes,
                 NaN                                                            MapReduce
                 NaN                                  Unit 6: Full-Stack Node development
                 NaN                                6.1 The Express Application Framework
                 NaN                 6.2 Express Supportive Modules - Body-parser, Method
                 NaN                                                             Override
                 NaN                                       6.3 Template Engines in NodeJS
                 NaN                                   6.4 Integrating NodeJS and MongoDB
                 NaN                                              6.5 NODE.JS RESTful API
                 NaN                                   Unit 7: Event Management in NodeJS
                 NaN                                                      7.1 Event Class
                 NaN                                         7.2 EventEmitter and Methods
                 NaN                          7.3 EventListner and EventHandler in NodeJS
                 NaN                                     7.4 Asynchronus Event Management
                 NaN                                      Unit 8: Node in New Environment
                 NaN                           8.1 Next Generation NodeJS Framework - Koa
                 NaN                                                   8.2 Working of Koa
                 NaN                                                   8.3 NodeJS and IoT
                 NaN                                                 8.4 Node and Adruino
                 NaN                                            8.5 Node and Raspberry Pi
     Reference Books            1. Learning Node Moving to the server side Shelley Powers
                 NaN                                              O’Relly SPD Publication
                 NaN              2. Buliding Node Applications with MongoDB and Backbone
                 NaN                                  Mike Wilson O’Relly SPD Publication
                 NaN                   3. GEO, CouchDB & NodeJS Mick Thompson O’Relly SPD
                 NaN                                                          Publication
                 NaN              4. Web Development with Node and Express, Ethan Brown ,
                 NaN                                                  O’Relly Publication
                 NaN                 5. Node.js in Action, Alex Young, Bradley Meck, Mike
                 NaN                 Cantelon, Tim Oxley , Marc Harter, T.J. Holowaychuk,
                 NaN                                                       Nathan Rajlich
Teaching Methodology The course is composed of readings, assignments and a class project.
   Evaluation Method 70% Internal assessment is based on class attendance, participation,
                 NaN     class test, quiz, assignment, seminar, internal examination etc.
                 NaN          30% assessment is based on semester end written examination"
5,table,"           Course Code                                                   Unnamed: 0                                                         Unnamed: 1
          Course Title                                                          NaN                                           Advanced Cloud Computing
                Credit                                                          NaN                                                                  4
     Teaching per Week                                                          NaN                                                              4 Hrs
     Minimum weeks per                                                          NaN 15 (Including Class work, examination, preparation, holidays etc.)
              Semester                                                          NaN                                                                NaN
Last Review / Revision                                                          NaN                                                                  -
     Purpose of Course                                                          NaN          The purpose of course is to establish foundation of micro
                   NaN                                                          NaN              service architecture technologies and cloud computing
      Course Objective                                                                                  To develop and deploy Microservices for cloud
                   NaN                                                                 To understand Amazon cloud services, Google cloud services and
                   NaN                                                          NaN                                               Azure cloud services
                   NaN                                                                                        To implement micro services with DevOps
                   NaN                                                                        To follow the DevOps practices for software development
          Prerequisite  Fundamental knowledge of software engineering, programming,                                                                NaN
                   NaN                networking, internet and types of Information                                                                NaN
       Course Out come After completion of the course, a student should be able to:                                                                NaN
                   NaN                                                                                          Achieve containerization using Docker
                   NaN                                                                  Develop the Microservices for cloud and deploy them on cloud.
                   NaN                                                                           Thoroughly build the applications in the DevOps way.
        Course Content                       Unit 1 Fundamentals of Cloud Computing                                                                NaN
                   NaN                             1.1 Evolution of Cloud Computing                                                                NaN
                   NaN                     1.2 Cloud characteristics and challenges                                                                NaN
                   NaN                               1.3 Cloud Computing Essentials                                                                NaN
                   NaN                  1.4 Cloud Computing Architectural Framework                                                                NaN
                   NaN                                  1.5 Cloud Deployment Models                                                                NaN
                   NaN                   Unit 2 Virtualization and Containerization                                                                NaN
                   NaN                        2.1 Virtualization in Cloud Computing                                                                NaN
                   NaN                       2.2 Parallelization in Cloud Computing                                                                NaN
                   NaN                         2.3 Introduction to Containerization                                                                NaN
                   NaN                                                          NaN                                  2.3.1 Concept of Containerization
                   NaN                                                          NaN                                     2.3.2 Need of Containerization
                   NaN                                                          NaN                          2.3.3 Containerization and Virtualization
                   NaN            Unit 3 Cloud Service Models & Cloud Based Systems                                                                NaN
                   NaN                        3.1 Infrastructure as a Service(IaaS)                                                                NaN
                   NaN                                                          NaN                                        3.1.1 Server virtualization
                   NaN                                                          NaN                                       3.1.2 Storage virtualization
                   NaN                                                          NaN                                       3.1.3 Network virtualization
                   NaN                              3.2 Platform as a Service(PaaS)                                                                NaN
                   NaN                                                          NaN                                                        3.2.1 Azure
                   NaN                                                          NaN                                                  3.2.2 GooleAppEng
                   NaN                                                          NaN                                                       3.2.3 Hadoop"
6,table,"          Unnamed: 0                                  Unit 8 Realizing MSA based Application
                 NaN                             8.1 Micro Profile based Application for MSA
                 NaN                                               8.2 Service Discovery API
                 NaN                          8.3 Deploying MSA based Applications on cloud.
     Reference Books                    1. Pro Newcomer & Lomow, “Understanding SOA with Web
                 NaN                                      Services”, Pearson Education, 2007
                 NaN          2. Bieberstein,Bose,Fiammante,Jones and Shah “Service-Oriented
                 NaN                     Architecture(SOA) Compass”, Pearson Education, 2010
                 NaN    3. Thomas Erl, “Service-Oriented Architecture: Concepts, Technology,
                 NaN                                   and Design”, Pearson Education, 2005.
                 NaN             4. Thomas Erl, “SOA: Principles of Service Design “,Pearson
                 NaN                                                         Education, 2009
                 NaN        5. Pulier and Taylor, “Understanding Enterprise SOA”, DreamTech,
                 NaN                                                                    2008
                 NaN                             6. Michael HAvey, “SOA cookbook”, SPD, 2008
                 NaN     7. Cloud Computing: Principles and Paradigms - R. Buyya et al-Wiley
                 NaN                                                                    2010
                 NaN                8. Cloud Computing Bible - Sosinsky - Wiley - India,2011
                 NaN    9. Cloud Computing Second Edition Dr. Kumar Saurabh - Wiley - India,
                 NaN                                                                    2012
                 NaN      10. Building Microservices Paperbackby Sam Newman, SPD Press, 2017
                 NaN      11. Microservices for Java EE Architects: Addendum for The Java EE
                 NaN                          Architect's Handbook by Derek C. Ashmore, 2017
                 NaN         12. Kubernetes Microservices with Docker by Deepak Vohra,Apress
                 NaN                                                       Publication, 2018
                 NaN 13. Docker Quick Start Guide: Learn Docker like a boss, and finally own
                 NaN                your applications by Earl Waud, PACKT publications, 2018
                 NaN    14. Apache ZooKeeper Essentials by Saurav Haloi, PACKT publications,
                 NaN                                                                    2015
                 NaN       15. Hazelcast A Complete Guide - 2019 Edition by Gerardus Blokdyk
                 NaN                                           publication: 5STARCooks, 2019
                 NaN  16. Microservices Patterns: With examples in Java by Chris Richardson,
                 NaN                                   Publisher: Manning Publications, 2018
                 NaN 17. Microservices and Containers 1st Edition by Parminder Singh, Kocher
                 NaN                           Publisher - Addison-Wesley Professional, 2018
                 NaN   18. Hands-On Microservices with Kubernetes: Build, deploy, and manage
                 NaN              scalable microservices on Kubernetes, by Gigi Sayfan,Packt
                 NaN                                                            Publications
Teaching Methodology    The course is composed of Lectures, assignments and a group project.
   Evaluation Method    70% Internal assessment is based on class attendance, participation,
                 NaN        class test, quiz, assignment, seminar, internal examination etc.
                 NaN             30% assessment is based on semester end written examination"
7,table,"      Course Code                                                                          Unnamed: 0
     Course Title                                             Cyber Security and Computer Forensics-2
           Credit                                                                                   4
Teaching per Week                                                                               4 Hrs
Minimum weeks per                  15 (Including Class work, examination, preparation, holidays etc.)
         Semester                                                                                 NaN
    Last Review /                                                                                   -
         Revision                                                                                 NaN
Purpose of Course      Conceptualize the students with the concepts of computer forensics methodology
 Course Objective        Familiarization with different objectives associated with different forensic
              NaN techniques. Different stages of forensic investigation process life cycle can focus
              NaN                                              on broad idea of the forensic process.
     Prerequisite          Basic knowledge of Cyber security, Information security, computer network,
              NaN                         operating systems and hardware mechanism of IT peripherals.
  Course Out come                       1. Get familiar with different stages of forensic life cycle.
              NaN       2. Get aware about different methodologies of forensic investigation process.
              NaN                             3. Get equipped with different forensic investing tool.
Couse Description             Basic terminology associated with forensic investigation process, types
              NaN                 of forensic technology, data recovery, evidence collection and data
              NaN           seizure, duplication and preservation of digital evidence, computer image
              NaN               verification and authentication, reconstructing past event to collect
              NaN             evidence. Moreover forensic investigation process of computer, network,
              NaN          e mail, android, i-phone, printer, scanner, pda etc. is covered as subject
              NaN                                                                            content.
   Course Content                                                 Unit 1: Mobile application Security
              NaN                                                        1.1 Issues in mobile devices
              NaN                                                 1.2 Securing mobile app development
              NaN                                                        1.3 Bluetooth & SMS security
              NaN                                                                1.4 Mobile Malware’s
              NaN                                                 1.5 Mobile resource privacy concern
              NaN                                                      Unit 2: Cloud storage security
              NaN                                                               2.1 Security planning
              NaN                                                             2.2 Security boundaries
              NaN                                                         2.3 Key points to CSA Model
              NaN                                                     2.4 Understanding data security
              NaN                                 2.5 Working of brokered cloud storage access system
              NaN                                                       2.6 Managing cloud operations"
8,table,"       Unnamed: 0                                                         6.7 Network log analysis
              NaN                                                Unit 7: Wireless network forensic
              NaN                                       7.1 Forensic analysis of hand held devices
              NaN                             7.2 Proliferation and diversity of hand held devices
              NaN                                                   7.3 Personal security and RFID
              NaN                                                                  7.4 GPS Jamming
              NaN                                                   7.5 Capturing wireless traffic
              NaN                                                     7.6 Wearable device forensic
              NaN                                                          Unit 8: Cloud forensics
              NaN                                               8.1 Introduction to cloud forensic
              NaN                 8.2 Challenges faced by CSP due to international law enforcement
              NaN                                             8.3 Cloud storage forensic framework
              NaN                                           8.4 Google drive and Drop box analysis
              NaN                                                                   8.5 Case study
        Reference                           1. Computer forensic by John R. Vacca, Firewall media,
           Bookss                        2. Computer forensic, Nina godbole, sunit belapure, wiley
              NaN           3. Wireless crime and forensic investigation, Gregory kipper, Auerbach
              NaN                                           publication (Tallor and Francis group)
              NaN       4. Computer forensic and cyber crime 3rd edition, by Marjie Britz, Pearson
              NaN          5. Computer forensic investigation network intrusion and cyber crime EC
              NaN                                                       Council, course technology
              NaN      6. https://resources.infosecinstitute.com/topic/14-popular-web-application-
              NaN                                                          vulnerability-scanners/
         Teaching             The course is composed of Lectures, assignments and a group project.
      Methodology                                                                              NaN
Evaluation Method 70% Internal assessment is based on class attendance, participation, class test,
              NaN                             quiz, assignment, seminar, internal examination etc.
              NaN                      30% assessment is based on semester end written examination"
9,table,"                                                                                Course Code
                                                             Course Title UI/UX Development
                                                                                   Credit 4
                                                                    Teaching per Week 4 Hrs
       Minimum weeks per 15 (Including Class work, examination, preparation, holidays etc.)
                                                                                   Semester
                                                                            Last Review / -
                                                                                   Revision
  Purpose of Course This course is make relevant & up to-date in the digital world with the
                     deep understanding of UX. Learn to create persuasive user experience &
               get an edge over the others. It is design-centric approach to user interface
                  and user experience design, and offers practical, skill-based instruction
                                       centered around a visual communications perspective.
       Course Objective UI design is about the look and feel of the website or application.
                           UX design improves the overall experience of the users when they
                                                  interact with the website or application.
              Prerequisite Basic Knowledge of software designing & prototyping is required.
       Course Out come On successful completion of this subject, a student will be able to:
                      Describe aspects of user interaction and cognition as they relate to
                                                                                     UI/UX.
                           Explain the role and importance of Standards, Technologies, and
                                               Guidelines in the UX process and UI process.
                               Select and apply appropriate methods for analysing a design
                    Select and apply the relevant descriptive statistical tests associated
                                                                                  with UX .
                           Analyse problems associated with different designs and suggests
                                                            solutions for their resolution.
Course Description: The UI/UX Design brings a design-centric approach to user interface and
                      user experience design, and offers practical, skill-based instruction
                    centered around a visual communications perspective, rather than on one
                    focused on marketing or programming alone. In this sequence of courses,
                        summarize and demonstrate different stages of the UI/UX development
                   process, from user research to defining a project’s strategy, scope, and
                  information architecture, to developing sitemaps and wireframes. Students
                 will learn conventions in UX design and apply them to create effective and
                                  compelling screen-based experiences for websites or apps."
10,table," Course Content                                   Unit 1: UI/UX Overview
            NaN                                1.1 Introduction to UI/UX
            NaN                                      1.2 Good vs. Bad UX
            NaN                                            1.3 UX Vs. UI
            NaN                                  Unit 2: Design Thinking
            NaN       2.1 Introduction to user experience design process
            NaN       2.2 Carrying out user research and report findings
            NaN             2.3 Mapping user journey and experience maps
            NaN 2.4 Creating information architecture using card sorting
            NaN                                    Unit 3: Design Sprint
            NaN                                 3.1 Define Design Sprint
            NaN                              3.2 Phases of Design Sprint
            NaN                   3.3 Requirement to run a Design Sprint
            NaN                                   3.4 Team Design Sprint
            NaN                                    Unit 4: User Research
            NaN                                 4.1 UX research sub-sets
            NaN                         4.2 How to identify stakeholders
            NaN                                4.2 Defining Stakeholders
            NaN                           4.3 How to identify user needs
            NaN                            4.4 Principles of UX research
            NaN                                4.5 Innovation Management
            NaN                                   4.6 Culture and Design
            NaN                                   4.7 Sustainable Design
            NaN   4.8 Applied Ergonomics [Human factor principles in UX]
            NaN                        4.9 Research with Empathy in mind
            NaN                           Unit 5: UI Design Fundamentals
            NaN                              5.1 UI principles & process
            NaN          5.2 Typography and importance of content design
            NaN                                        5.3 Accessibility
            NaN                                          5.4 Iconography
            NaN                                             5.5 Graphics
            NaN                   5.6 designing with development in mind
            NaN                                     Unit 6: User Testing
            NaN              6.1. Usability testing remotely & in person
            NaN                  6.2. Steps to perform usability testing
            NaN                                         6.3. A/B testing
            NaN                              6.4. looking into analytics
            NaN                            Unit 7: User Manual Designing
            NaN                 7.1 User persona’s [Structuring content]"
11,table,"       Unnamed: 0                                                7.2 User Journey maps
              NaN                                                7.3 Making a Decision
              NaN                                                     7.3 User Stories
              NaN                                                    7.4 4-step Sketch
              NaN                                    7.5 Low & High fidelity wireframe
              NaN                                                     7.6 User testing
              NaN                              Unit 8: Wireframing & Rapid Prototyping
              NaN                                             8.1 Notion & Figma Setup
              NaN                                                     8.2 Figma basics
              NaN                                                  8.3 Figma prototype
              NaN                                       8.4 Figma Layout and Grayscale
              NaN                                 8.5 TextColor, Font, icon & graphics
              NaN                                                    8.6 UI Components
              NaN                                                8.7 Responsive Design
              NaN                                     8.8 Testing & Refactoring Design
              NaN                                 8.9 Creating an impressive portfolio
 Reference Bookss                            1. UI is Communication By Everett N McKay
              NaN    2. Simple and Usable Web, Mobile, and Interaction Design By Giles
              NaN                                                             Colborne
              NaN   3. Designing Interfaces , By Jenifer Tidwell, O’Reilly publication
              NaN 4. About Face: The Essentials of Interaction Design ,By Alan Cooper,
              NaN                    Robert Reimann, David Cronin, Christopher Noessel
              NaN                      5. The UX Book , By Rex Hartson and Pardha Pyla
              NaN            6. Smashing UX Design ,By Jesmond Allen and James Chudley
         Teaching The course is composed of Lectures, assignments and a group project.
      Methodology                                                                  NaN
Evaluation Method 70% Internal assessment is based on class attendance, participation,
              NaN     class test, quiz, assignment, seminar, internal examination etc.
              NaN          30% assessment is based on semester end written examination"
12,table,"           Course Code                                                      Unnamed: 0
          Course Title                                           Research in Computing
                Credit                                                               4
     Teaching per Week                                                           4 Hrs
     Minimum weeks per    15 (Including Class work, examination, preparation, holidays
              Semester                                                           etc.)
Last Review / Revision                                                               -
     Purpose of Course        The purpose of the course is to make students capable of
                   NaN                                                    implementing
                   NaN           concepts , methods and tool related tomachinelearning
      Course Objective   To learn about fundamentals of research in computer science.
                   NaN    To learn about research work, research writing and emerging
                   NaN                             research areas of computer science.
          Prerequisite          Basics of Computer Science, Mathematics and Statistics
       Course Out come After completion of this course, the student will be capable to
                   NaN     develop models and implement predictive analytics on social
                   NaN                                                 media platforms
        Course Content                                Unit 1: Introduction to Research
                   NaN                                 1.1 Research: a way of thinking
                   NaN                                           1.2 Types of Research
                   NaN                                            1.3 Research Problem
                   NaN                                 1.4 Conducting a research study
                   NaN                        Unit 2: Literature Review and Hypotheses
                   NaN                                2.1 How to review the literature
                   NaN                                      2.1.1 Searching Literature
                   NaN                                      2.1.2 Reviewing Literature
                   NaN                         2.1.3 Writing about Reviewed Literature
                   NaN                                    2.2 Definition of hypothesis
                   NaN                      2.3 Types and characteristic of Hypothesis
                   NaN                    Unit 3: Research Methods and Data Collection
                   NaN                                             3.1 Survey Research
                   NaN                                         3.2 Observation Methods
                   NaN                                  3.3 Methods of data collection
                   NaN                                         3.4 Concept of Sampling
                   NaN                                           3.5 Types of Sampling
                   NaN                                3.6 Determination of Sample Size
                   NaN                          Unit 4: Data Analysis and Presentation
                   NaN                    4.1 Data gathering, validation, and analysis
                   NaN                     4.2 User studies, surveys, and survey tools
                   NaN                                       4.3 Statistical Modelling
                   NaN                                       4.4 Mathematical Modeling
                   NaN                                         4.5 Performance metrics
                   NaN                                                  4.6 Simulation"
13,table,"      Unnamed: 0                                     4.7 Presentation and tools
             NaN                      Unit 5: Proposing and Performing Research
             NaN         5.1 Types of papers (survey, position, research, etc.)
             NaN                                     5.2 Problem identification
             NaN                             5.3 Literature review and citation
             NaN                                       5.4 Identifying subjects
             NaN                          5.5 Selecting appropriate methodology
             NaN                                  5.6 Assessment and validation
             NaN                                    Unit 6: Conduct of Research
             NaN                                                     6.1 Ethics
             NaN                                                 6.2 Plagiarism
             NaN                                      6.3 Intellectual property
             NaN                                 6.4 Technical writing, formats
             NaN                          Unit 7: Research Domains in Computing
             NaN                                    7.1 Artificial Intelligence
             NaN                               7.2 Data Mining and Data Science
             NaN                         7.3 Machine Learning and Deep Learning
             NaN                                   7.4 Computational Linguistic
             NaN                                           7.5 Image Processing
             NaN                             Unit 8: Multidisciplinary Research
             NaN 8.1 Internet of Things in Medical, Agricultural and Industrial
             NaN                                                        Domains
             NaN            8.2 Computational Biology : Computational Genomics,
             NaN                       Computational Proteomics, Bioinformatics
             NaN           8.3 Education : Accreditation, Assessment, Pedagogy,
             NaN                                              Educational Tools
             NaN           8.4 Molecular Computing : Algorithmic Self-Assembly,
             NaN           Chemical Reaction Networks, DNA Strand Displacement,
             NaN                   DNA Sequence Design, Thermodynamic Computing
             NaN        8.5 Network Science - Complex Networks, Social Networks
             NaN              8.6 Quantum Computing: Quantum Complexity Theory,
             NaN            Post-Quantum Cryptography, Quantum Error Correcting
             NaN                                                          Codes
Reference Bookss         1. Research Methodology : Methods and Techniques, C.R.
             NaN                                   Kothari, New Age Publication
             NaN 2. Qualitative Research: A Guide to Design and Implementation,
             NaN   4th Edition Sharan B. Merriam, Elizabeth J. Tisdell, Jossey-
             NaN                                               Bass Publication
             NaN                        3. RESEARCH METHODOLOGY 2nd Edition, R.
             NaN                                    PANNEERSELVAM, PHI Learning
             NaN   4. A Guide for New Referees in Theoretical Computer Science,
             NaN                                               by Ian Parberry.
             NaN      5. A primer on mathematical writing, by Steven L. Kleiman
             NaN                            6. An Evolution of Computer Science
             NaN       Research, https://www.cs.rpi.edu/research/pdf/12-03.pdf.
             NaN     7. Association of Computing Machinery Computing and Public
             NaN                         Policy Page (including Code of Ethics)"
14,table,"          Unnamed: 0              8. Hints on good mathematical writing, by David Goss
                 NaN        9. How to do Research in the MIT AI Lab, ed. David Chapman
                 NaN    10. How to Present a Paper in Theoretical Computer Science, by
                 NaN                                                     Ian Parberry.
                 NaN     11. How to write a thesis in an Experimental area of Computer
                 NaN                                            Science by Doug Comer.
                 NaN   12. J. Zobel, Writing For Computer Science, New York: Springer-
                 NaN                                                     Verlag, 1997.
Teaching Methodology The course is composed of readings, assignments and a class work.
   Evaluation Method             70% Internal assessment is based on class attendance,
                 NaN    participation, class test, quiz, assignment, seminar, internal
                 NaN                                                  examination etc.
                 NaN       30% assessment is based on semester end written examination"
