page,content_type,content
2,table,"NOTE: Following subjects are listed as elective subjects of semester.\rELECTIVE SUBJECTS\r1. Mobile Application Development - 2\rSEC- 32.Cyber Law and Practices\r3.Internet of Things\r1.Advanced JavaScript Framework\r2.Data Visualization\rDSE - 33.Blockchain Technology\r4.Computational Linguistic\r5.Social Media Mining and Analytics\r6.Game Development                                                                                                                                                          Unnamed: 0
                                                                                                                                                                                                                                                                                                                                                            SEC- 3                                                                              1. Mobile Application Development - 2\r2.Cyber Law and Practices\r3.Internet of Things
                                                                                                                                                                                                                                                                                                                                                           DSE - 3 1.Advanced JavaScript Framework\r2.Data Visualization\r3.Blockchain Technology\r4.Computational Linguistic\r5.Social Media Mining and Analytics\r6.Game Development"
3,table,"               Course Code                                                                     Unnamed: 0
              Course Title                                                             Big Data Analytics
                    Credit                                                                              4
         Teaching per Week                                                                          4 Hrs
Minimum weeks per Semester             15 (Including Class work, examination, preparation, holidays etc.)
    Last Review / Revision                                                                              -
         Purpose of Course                       The purpose of the course is to make students capable of
                       NaN                     understanding and implementation of big data technologies.
          Course Objective                             To learn about fundamental of big data analytics.
                       NaN          To learn python programming with advanced libraries for implementing
                       NaN                                                             big data projects.
             Pre-requisite                             Fundamental of Data Science and Python Programming
           Course Out come After completion of this course, the student will be capable to understand big
                       NaN              data platforms, architecture, concepts of map reduce and parallel
                       NaN                                                        programming with spark.
            Course Content                        Unit 1 Introduction to Big Data Platform and Frameworks
                       NaN                                        1.1 Challenges of Conventional Systems,
                       NaN                                 1.2 Intelligent Data Analysis, Nature of Data,
                       NaN                       1.3 Analytic Processes and Tools, Analysis vs Reporting,
                       NaN                                                 1.4 Modern Data Analytic Tools
                       NaN                                               1.5 Technology Stack of Big Data
                       NaN                                       Unit 2 The Big Data Technology Landscape
                       NaN                               2.1 Applications on Big Data Using Pig and Hive,
                       NaN                   2.2 Data Processing Operators in Pig, Hive Services, HiveQL,
                       NaN                2.3 Querying Data in Hive, Fundamentals of HBase and ZooKeeper,
                       NaN                             2.4 Visualizations,Visual Data Analysis Techniques
                       NaN                           2.5 Interaction Techniques, Systems and Applications
                       NaN                                                 Unit 3 Map Reduce Fundamentals
                       NaN                                                   3.1 The MapReduce Framework;
                       NaN                                                         3.2 Uses of MapReduce;
                       NaN               3.3 Storing Data in Hadoop : Introduction of HDFS, Architecture,
                       NaN                                       HDFC Files, File system types, commands,
                       NaN                  3.4 org.apache.hadoop.io package, HDF, HDFS High Availability
                       NaN                                      3.5 Techniques to Optimize MapReduce Jobs
                       NaN                                                      Unit 4 Hbase Fundamentals
                       NaN                                           4.1 Introducing HBase, Architecture,
                       NaN                  4.2 Storing Big Data with HBase , Interacting with the Hadoop
                       NaN                                                                      Ecosystem
                       NaN                                 4.3 HBase in Operations Programming with HBase
                       NaN                                     4.4 Installation, Combining HBase and HDFS
                       NaN                                         Unit 5 Parallel Programming with Spark
                       NaN                                     5.1 Components of the Spark unified stack,
                       NaN                                       5.2 Resilient Distributed Dataset (RDD),"
4,table,"          Unnamed: 0                                              5.3Scala and Python overview,
                 NaN                                       Unit 6 Spark application programming
                 NaN               6.1 Initialize Spark with the various programming languages,
                 NaN                         6.2 Create and run a Spark standalone application,
                 NaN        6.3 Introduction to Spark libraries -Understand and use the various
                 NaN                                                           Spark libraries,
                 NaN                                              6.4 Sliding Window Analytics,
                 NaN                                            6.5 Machine Learning with Spark
                 NaN                                     Unit 7 Big Data Application Management
                 NaN                                                   7.1 Design of zookeeper,
                 NaN                                         7.2 CQL cassendrea query language,
                 NaN                    7.3 Kafaka for streaming and real time data management,
                 NaN           7.4 Parameter servers, Page Rank algorithm in Bigdata, Spark and
                 NaN                                                                     GraphX
                 NaN                                      7.5 Query Engine for Managing BigData
                 NaN                                                Unit 8 Bigdata Case Studies
                 NaN                            8.1 Flight Data Analysis using Spark and GraphX
                 NaN                                8.2Twitter Sentiment Analysis using PYsAPRK
  Text and Reference       1. Learning Spark: Lightning-Fast Big Data Analysis - Holden Karau N
          Literature                                          Andy Kowinski O’relly Publication
                 NaN                     2. Hadoop - The definitative Guide O’relly Publication
                 NaN                       3. Spark- The definitative Guide O’relly Publication
                 NaN                        4. Kafka The definitative Guide O’relly Publication
                 NaN           5. Big Data, Black Book: Covers Hadoop 2, MapReduce, Hive, YARN,
                 NaN                     Pig, R and Data Visualization - Dreamtech Publications
                 NaN       6. Advanced Analytics with Spark: Patterns for Learning from Data at
                 NaN                                      Scale, Sandy Ryza O’relly Publication
                 NaN         7. https://towardsdatascience.com/sentiment-analysis-on-streaming-
                 NaN          twitter-data-using-spark-structured-streaming-python-fc873684bfe3
Teaching Methodology                    Discussion, Independent Study, Seminars and Assignments
   Evaluation Method 70% Internal assessment is based on class attendance, participation, class
                 NaN                 test, quiz, assignment, seminar, internal examination etc.
                 NaN                30% assessment is based on end semester written examination"
5,table,"               Course Code                                                                     Unnamed: 0
              Course Title                                    Artificial Neural Network and Deep Learning
                    Credit                                                                              4
         Teaching per Week                                                                          4 Hrs
Minimum weeks per Semester             15 (Including Class work, examination, preparation, holidays etc.)
    Last Review / Revision                                                                              -
         Purpose of Course          The purpose of the course is to make students capable of implementing
                       NaN                          concepts , methods and tool related to deep learning.
          Course Objective                                 To learn about fundamentals of deep learning.
                       NaN                          To learn and implement different types of DL models.
                       NaN              To implement and evaluate various case studies of Deep Learning.
             Pre-requisite        Only those Students who have completed any one of the following courses
                       NaN                                                          1) Python Programming
                       NaN                                                  2) Basics of Machine Learning
           Course Out come After completion of this course, the student will be capable to develop models
                       NaN                             and implement deep learning algorithms and models.
            Course Content                                           Unit 1 Introduction to Deep Learning
                       NaN                                               1.1 A review of Machine Learning
                       NaN                                                     1.2 Biological Inspiration
                       NaN                                                  1.3 Artificial Neural Network
                       NaN                                                   1.4 Concept of Deep Learning
                       NaN                                        1.5 Applications of areas Deep Learning
                       NaN                   Unit 2 Foundations of Maths and Technhical Setup with Python
                       NaN                            2.1 Scalars, Vectors, Matrices, Tensors Hyperplanes
                       NaN                            2.2 Products, Feature, Solving Systems of Equations
                       NaN                                            2.3 Hyperparameters and Convergence
                       NaN                                                            2.4 Gradiant Decent
                       NaN                                                         2.5 Evaluation Metrics
                       NaN                           2.6 Python Libraries and Setup for DL - GPU, Keras ,
                       NaN                                                                     Tensorflow
                       NaN                                          Unit 3 Foundations of Neural Networks
                       NaN                       3.1 Anatomy of Neural Network : - Defining ANN in Python
                       NaN                  - layers and Multilayer Perceptron, weights, bias, Activation
                       NaN                                                Function, Loss function, Epochs
                       NaN                      3.2 Linear threshold units. Perceptrons: representational
                       NaN                                      limitation and gradient descent training.
                       NaN                                Unit 4 Artificial Neural Networks and its Types
                       NaN                                 4.1 Types of ANN, Feed Forward Neural Network,
                       NaN                                                Backpropagation Neural Network,
                       NaN                                                   4.2 Error calculation in ANN
                       NaN                    4.3 Input Layer, Output Layer, Hidden Layers of Deep Neural"
6,table,"          Unnamed: 0                                                                          Network
                 NaN                                          4.4 Classifying movie reviews using ANN
                 NaN                                             Unit 5 Convolutional Neural Networks
                 NaN                                                      5.1 Neurons in Human Vision
                 NaN                                                     5.2 Filters and Feature Maps
                 NaN                                  5.3 Full Description of the Convolutional Layer
                 NaN                                                                      Max Pooling
                 NaN                       5.4 Full Architectural Description of Convolution Networks
                 NaN                                            5.5 MNIST with Convolutional Networks
                 NaN                               5.6 Accelerating Training with Batch Normalization
                 NaN                               5.7 Visualizing Learning in Convolutional Networks
                 NaN                     5.8 Learning Convolutional Filters for Other Problem Domains
                 NaN                                      Unit 6 Deep Learning for Text and Sequences
                 NaN                    6.1 Working with text data - one hot encoding, word embedding
                 NaN                        6.2 Understanding Recurrent and Recursive Neural Networks
                 NaN                                   6.3 Feature Reduction/Dimensionality Reduction
                 NaN                                 6.4 Recurrent Neural Networks and Implementation
                 NaN                                     Unit 7 RNN For Language Models and Sequences
                 NaN                                                     7.1 Language Models with RNN
                 NaN                                                     7.2 NamedEntity Recognition,
                 NaN                     7.3 Machine Translation, Parsing, Sentiment Analysis, Speech
                 NaN                                                                      Recognition
                 NaN                                                 7.4 Introduction to LSTM and GRU
                 NaN                                          Unit 8 Advanced Topics in Deep Learning
                 NaN                                                       8.1 Attention Mechanisms .
                 NaN                                         8.2 Recurrent Models of Visual Attention
                 NaN                                              8.3 Application to Image Captioning
                 NaN                                 8.4 Attention Mechanisms for Machine Translation
                 NaN                                       8.5 Generative Adversarial Networks (GANs)
                 NaN                                    8.6 Training a Generative Adversarial Network
                 NaN                                          8.7Using GANs for Generating Image Data
  Text and Reference                              1. Deep Learning with Python, Manning Franci Cohlet
          Literature                          2. Fundamentals of Deep Learning, Orelly, Nikhil Buduma
                 NaN               3. Deep Learning: A Practitioner's Approach, Josh Patterson , Adam
                 NaN                                                      Gibson O’relly Publications
                 NaN                4. Neural Networks and Deep Learning, A Textbook - Springer, Chru
                 NaN                                                                        C Agrawal
                 NaN                        5. Fundamentals of Deep Learning - Nikhil Buduma, O’relly
                 NaN                                                                     Publications
Teaching Methodology                          Discussion, Independent Study, Seminars and Assignments
   Evaluation Method 70% Internal assessment is based on class attendance, participation, class test,
                 NaN                             quiz, assignment, seminar, internal examination etc.
                 NaN                      30% assessment is based on end semester written examination"
7,table,"               Course Code                                                                      Unnamed: 0
              Course Title                                              Mobile Application Development - 2
                    Credit                                                                               4
         Teaching per Week                                                                           4 Hrs
Minimum weeks per Semester              15 (Including Class work, examination, preparation, holidays etc.)
    Last Review / Revision                                                                               -
         Purpose of Course  The purpose of this course is to give exposure of Flutter framework for mobile
                       NaN                                                         application development
          Course Objective   This course introduces the foundation of mobile application development using
                       NaN flutter framework to the students. The course also gives students an idea about
                       NaN                                                    Google’s own language, Dart.
             Pre-requisite           Sound knowledge on Object Oriented Programming and basic knowledge on
                       NaN                                                               Android framework
           Course Out come        Course Out come After having completed the course the student will gain:
                       NaN                                      1. Sound understanding of Dart programming
                       NaN                 2. Proficiency in cross platform mobile application development
                       NaN                                           3. Knowledge about Flutter framework.
            Course Content                                                     Unit 1 Flutter Introduction
                       NaN                                                         1.1 Features of Flutter
                       NaN                                                       1.2 Advantages of Flutter
                       NaN                                                     1.3 Disadvantage of Flutter
                       NaN                                                        1.4 Flutter installation
                       NaN                  1.5 Creating a basic flutter application in the Android Studio
                       NaN                                  Unit 2 Foundation to Dart Programming – part 1
                       NaN                                                          2.1 Important concepts
                       NaN                                                                    2.2 Keywords
                       NaN               2.3 Built-in types -Numbers, Strings, Booleans, Lists, Sets, Maps
                       NaN                   2.4 Variables -Default value, Late variables, Final and const
                       NaN   2.5 Operators - arithmetic, relational, Type test operators, logical, bitwise
                       NaN                                  Unit 3 Foundation to Dart Programming – part 2
                       NaN                                                     3.1 Control flow statements
                       NaN                                                          3.2 Exception handling
                       NaN       3.3 Functions - Parameters, The main() function, Functions as first-class
                       NaN                                                    objects, Anonymous functions
                       NaN                                             Unit 4 Getting started with Flutter
                       NaN          4.1 Architecture of flutter framework - widgets, gestures, concepts of
                       NaN                                                                   state, Layers
                       NaN                                                                   4.2 Widgets -
                       NaN                                                 4.2.1 Platform specific widgets"
8,table,"          Unnamed: 0                                                             4.2.2 Layout widgets
                 NaN                                       4.2.3 Platform independent / basic widgets
                 NaN                                                                     4.3 Layout -
                 NaN                                                       4.3.1 Single child widgets
                 NaN                                                        4.3.2 Multi child widgets
                 NaN                                                           4.4 State management -
                 NaN                                             4.4.1 Application state scoped model
                 NaN                                                     4.4.2 Navigation and Routing
                 NaN                                                4.5 Writing Android Specific Code
                 NaN                                                           Unit 5 Flutter Widgets
                 NaN                                                             5.1 Flutter Scaffold
                 NaN                                                            5.2 Flutter Container
                 NaN                                                         5.3 Flutter Row & Column
                 NaN                                                                 5.4 Flutter Text
                 NaN                                                            5.5 Flutter TextField
                 NaN                                                              5.6 Flutter Buttons
                 NaN                                                                 5.7 Flutter Card
                 NaN                                                                 5.8 Flutter List
                 NaN                                                      5.9 Flutter Images and Icon
                 NaN                                             Unit 6 Shared Preferences in Flutter
                 NaN                                                          6.1 Add the dependency.
                 NaN                                                    6.2 Save data in Preferences.
                 NaN                                                  6.3 Read data from Preferences.
                 NaN                                                 6.4 Remove data from Preferences
                 NaN                                                  Unit 7 Persist data with SQLite
                 NaN                                                           7.1 Add the dependency
                 NaN                                       7.2 Access and manipulate data from SQLite
                 NaN                                                      Unit 8 Advanced Programming
                 NaN                                                          8.1 Flutter Google maps
                 NaN                                                 8.2 Flutter Internationalization
                 NaN                                                           8.3 Push Notifications
      Reference Book                                 1. Web URL: https://flutter.dev/docs/development
                 NaN            2. Beginning Flutter: A Hands-On Guide to App Development by Marco L.
                 NaN                                                                           Napoli
                 NaN     3. Beginning App Development with Flutter: Create Cross-Platform Mobile Apps
                 NaN                                                                     by Rap Payne
                 NaN                                   4. Flutter for Beginners by Alessandro Biessek
                 NaN                       5. Learn Google Flutter Fast: 65 Example Apps by Mark Clow
                 NaN                                            6. Flutter in Action by Eric Windmill
Teaching Methodology                          Discussion, Independent Study, Seminars and Assignments
   Evaluation Method 70% Internal assessment is based on class attendance, participation, class test,
                 NaN                             quiz, assignment, seminar, internal examination etc.
                 NaN                      30% assessment is based on end semester written examination"
9,table,"      Course Code                                                                     Unnamed: 0
     Course Title                                                        Cyber Law and Practices
           Credit                                                                              4
Teaching per Week                                                                          4 Hrs
Minimum weeks per             15 (Including Class work, examination, preparation, holidays etc.)
         Semester                                                                            NaN
    Last Review /                                                                              -
         Revision                                                                            NaN
Purpose of Course      To make students aware about provisions of various laws in IT ACT and its
              NaN                                                                    amendments.
 Course Objective Various frauds are taking place in different domains frequently. The course is
              NaN   specifically designed to provide knowledge of provisions of various laws and
              NaN                              acts available in IT act 2000 and its amendments.
    Pre-requisite                                             Basic knowledge of cyber security.
  Course Out come      At the end of the course it will make student enable to have knowledge of
              NaN  provision and availability of various act and laws available to fight against
              NaN                                                             frauds and crimes.
   Course Content                                              Unit 1. Introduction to Cyber law
              NaN                                                 1.1. Introduction to cyber law
              NaN                                                        1.2. Challenges to laws
              NaN                             1.2.1.Technology-neutral and technology-based laws
              NaN                                1.2.2.Regulation versus freedom on the internet
              NaN                    1.2.3.Internet crime different from other technology crimes
              NaN                                                              1.3. Adjudication
              NaN                                                     1.3.1.Adjudicating officer
              NaN                                     1.3.2.Cyber regulations appellate tribunal
              NaN                                                             Unit 2 IT Act 2000
              NaN                                 2.1 Overview of IT Act 2000 and its amendments
              NaN                                                  2.2 Critiques of the I.T. Act
              NaN                                              2.3 Territorial effects of IT Act
              NaN                                                         2.4 Digital signatures
              NaN                                     2.4.1 Controller of certifying authorities
              NaN                          2.4.2 License to issue digital signature certificates
              NaN                                  2.4.3 Legal recognition of digital signatures
              NaN               Unit 3 Offences and investigation and penalties under the IT Act
              NaN                                                                   3.1 Offences
              NaN                                                              3.2 Investigation
              NaN                                                                  3.3 Penalties
              NaN                                      3.4 Liability of network service provider
              NaN                                             3.5 Amendments to certain statutes
              NaN                                3.5.1 Amendments to the Indian penal code, 1860
              NaN                              3.5.2 Amendments to the Indian evidence act, 1872
              NaN                                                            Unit 4 E-governance
              NaN                      4.1 Legal recognition and retention of electronic records"
10,table,"    Unnamed: 0                       4.2 Use of electronic records and digital signatures in
           NaN                                                   Government and its agencies
           NaN                          4.3 United nations commission on international trade
           NaN                                                           development and law
           NaN                  4.4 World Trade and world intellectual property organization
           NaN         Unit 5 Telecom and internet policy for data transmission and security
           NaN                                                          1.1 Broadband policy
           NaN                                       1.2 Policy for .IN internet domain name
           NaN          1.3 Guidelines for setting up of international gateways for internet
           NaN                     1.4 Policy guidelines on website development, hosting and
           NaN                                                                   Maintenance
           NaN                                1.5 Information technology Security Guidelines
           NaN                    1.6 SEBI guidelines on internet-based trading and services
           NaN                    1.7 Guidelines on internet-based e commerce and m commerce
           NaN                                                                based services
           NaN                                                             Unit 6 Indian law
           NaN                                                    6.1 Law for cyber stalking
           NaN                                                   6.2 Law for digital forgery
           NaN                                                   6.3 Law for online gambling
           NaN                                   6.4 Law for online sale of illegal articles
           NaN                                                 6.5 Law for cyber pornography
           NaN                                             Unit 7 Jurisdiction in Cyberspace
           NaN                                1.1 Theories of jurisdiction in criminal cases
           NaN                                   1.2 General jurisdiction in computer crimes
           NaN                      1.3 Application of ‘Effects’ doctrine in computer crimes
           NaN                             1.4 Convention on cyber crime – council of Europe
           NaN                                        Unit 8 Online Dispute Resolution - ODR
           NaN                 8.1 Functioning of the Online Dispute Resolution (ODR) system
           NaN                           8.2 Kinds of disputes handled in an ODR environment
           NaN                                                8.3 Communication modes in ODR
           NaN                                                                  8.3.1 E-mail
           NaN                                                       8.3.2 Discussion boards
           NaN                                                       8.3.3 Instant messaging
           NaN                                                      8.3.4 Audio conferencing
           NaN                                                      8.3.5 Video conferencing
           NaN                                                              8.4 Types of ODR
           NaN                                      8.4.1 Blind bidding or blind negotiation
           NaN                                                      8.4.2 Online negotiation
           NaN                                        8.4.3 Online negotiation-cum-mediation
           NaN                 8.4.4 Document / E-mail arbitration for disputes arising from
           NaN                                                       e-commerce transactions
           NaN                          8.4.5 Online arbitration through video-conferencing.
           NaN                                                8.4.6 Peer jury and panel jury
           NaN                       8.5 Generating E-confidence – disclosure-based approach
           NaN                                                     8.6 Legal concerns in ODR
Reference Book 1. Investigating Cyber Law and Cyber Ethics: Issues, Impacts and Practices by"
11,table,"       Unnamed: 0                                  Alfreda Dudley, James Braman, Giovanni Vincenti
              NaN           2. Cyber Laws: A Guide to Cyber Laws, Information Technology, Computer
              NaN      Software, Intellectual Property Rights, E-commerce, Taxation, Privacy, Etc.
              NaN                 Along with Policies, Guidelines and Agreements by Yatindra singh
              NaN                                            3. Cyber Law in India by Talat Fatima
              NaN                                    4. Regulation of Cyberspace – MIR-12 by IGNOU
              NaN                   5. Cyber Law 3.0: An Exhaustive Section Wise Commentary on The
              NaN              Information Technology Act Along with Rules, Regulations, Policies,
              NaN                                                Notifications Etc by Pawan Duggal
         Teaching                           Discussion, Independent Study, Seminars and Assignment
      Methodology                                                                              NaN
Evaluation Method 70% Internal assessment is based on class attendance, participation, class test,
              NaN                             quiz, assignment, seminar, internal examination etc.
              NaN                      30% assessment is based on end semester written examination"
12,table,"               Course Code                                                                         Unnamed: 0
              Course Title                                                                 Internet of Things
                    Credit                                                                                  4
         Teaching per Week                                                                              4 Hrs
Minimum weeks per Semester                 15 (Including Class work, examination, preparation, holidays etc.)
    Last Review / Revision                                                                                  -
         Purpose of Course     The purpose of this course is to impart knowledge on Internet of Things (IoT),
                       NaN     which relates to the study of sensors, actuators, and controllers, among other
                       NaN               Things, IoT applications and examples overview (building automation,
                       NaN                                        transportation, healthcare, industry, etc.)
          Course Objective This course is an introduction for students to IoT. The course also gives students
                       NaN      an idea about various components of IoT and explains the working of them. The
                       NaN                course also explains the role of embedded systems in IoT ecosystem.
             Pre-requisite              Fundamental knowledge of Computer Organization, Computer Networks and
                       NaN                                              Internet, Basic programming knowledge
           Course Out come           Course Out come After having completed the course the student will gain:
                       NaN                             1. Understanding about the architectural detail of IoT
                       NaN                                  2. Exposure to working with Arduino & Raspbery pi
                       NaN                             3. Knowledge about domain specific applications of IoT
            Course Content                                      Unit 1 Introduction to The Internet of Things
                       NaN           1.1 The Internet of Things overview - History of IoT, Components of IoT,
                       NaN                                Characteristics of IoT, About Objects/things in IoT
                       NaN                                                   1.2 Enabling Technologies of IoT
                       NaN                                                              1.2.1 Cloud Computing
                       NaN                                                           1.2.2 Big Data Analytics
                       NaN                                                     1.2.3 Wireless Sensor Networks
                       NaN                                                1.3 Near Field Communication & RFID
                       NaN                                                            Unit 2 IoT Architecture
                       NaN                                                                     2.1 M2M to IoT
                       NaN                                     2.1.1. Introduction of M2M - Components of M2M
                       NaN                                              2.1.2. Difference between IoT and M2M
                       NaN               2.2 IoT Reference Model or physical design and logical design of IoT
                       NaN                                                     2.3 IoT Reference Architecture
                       NaN                                                       Unit 3 IoT Application Areas
                       NaN                                                          3.1 IoT Application Areas
                       NaN                                                             3.1.1. Home Automation
                       NaN                                                                3.1.2. Smart Cities
                       NaN                                                   3.1.3. Smart Energy & Smart Grid
                       NaN                                                                3.1.4. Smart Health
                       NaN                                                         3.1.5. Smart Manufacturing
                       NaN                                                           3.1.6. Smart Agriculture"
13,table,"          Unnamed: 0                                                                   Unit 4 Arduino
                 NaN                                                      4.1 Introduction to Arduino
                 NaN                                                           4.2 Flavors of Arduino
                 NaN                                                4.3 Architecture of Arduino board
                 NaN                                                            4.4 Arduino Toolchain
                 NaN                                             4.4.1 Installing Arduino Desktop IDE
                 NaN            4.4.2 Installing Board drivers, Configuring board type, uploading the
                 NaN                                                                          Program
                 NaN                                                              Unit 5 Raspberry Pi
                 NaN                                                              5.1 About the board
                 NaN                             5.2 Installation of Operating System on Raspberry Pi
                 NaN                       5.3 Raspbian OS package Installation and updating process.
                 NaN                                     5.4 Raspberry pi interfaces of Data Transfer
                 NaN                                     5.5 Reading general purpose Input/Output pin
                 NaN                             Unit 6 Hardware interfacing & programming in Arduino
                 NaN                                                 6.1 Controlling LED with Arduino
                 NaN                                             6.2 Interfacing sensors with Arduino
                 NaN                                                        6.3 Working with switches
                 NaN                                                         6.4 Serial data transfer
                 NaN                                 Unit 7 Data Driven Application Using RaspberryPi
                 NaN                                      7.1 Selecting database for IoT applications
                 NaN                         7.2 Capturing data from surrounding and storing on cloud
                 NaN                                                 Unit 8 IoT and Security Concerns
                 NaN                                                    8.1 Types of security attacks
                 NaN                                                     8.2 Security risk mitigation
      Reference Book                          1. IoT & Applications I.A. Dhotre Technical Publication
                 NaN           2. Designing the Internet of Things Adrian McEwen and Cassimally Wiley
                 NaN     3. The Internet of Things Connection objects to web Edited by Hakima Chauchi
                 NaN                                                                            Wiley
                 NaN                    4. Introduction to Embedded System -By Shibu K V , McGrawHill
                 NaN            5. Getting Started with Internet of Things –By Cuno Pfister, O’Reilly
                 NaN                6. Learning Internet of Things-By Peter Waher , Packt Publication
                 NaN         7. Internet of Things : A Hands on Approach – By Arshdip Bahga and Vijay
                 NaN                                                                        Madisetti
                 NaN 8. ""The Internet of Things: Enabling Technologies, Platforms, and Use Cases"", by
                 NaN                                     Pethuru Raj and Anupama C. Raman (CRC Press)
                 NaN            9. Raspberry Pi User Guide –By Eben Upton and Garath Halfacree, Wiley
                 NaN                                             10. Raspberry Pi for Dummies , Wiley
                 NaN                          11. Raspberry Pi IoT in C -By Harry Fairhead, I/O Press
Teaching Methodology                          Discussion, Independent Study, Seminars and Assignments
   Evaluation Method 70% Internal assessment is based on class attendance, participation, class test,
                 NaN                             quiz, assignment, seminar, internal examination etc.
                 NaN                      30% assessment is based on end semester written examination"
14,table,"           Course Code                                                                    Unnamed: 0
          Course Title                                                Advanced JavaScript Frameworks
                Credit                                                                             4
     Teaching per Week                                                                         4 Hrs
     Minimum weeks per            15 (Including Class work, examination, preparation, holidays etc.)
              Semester                                                                           NaN
Last Review / Revision                                                                           NaN
     Purpose of Course The purpose of course is to make students capable of developing effective and
                   NaN                              interactive web client part of web applications.
      Course Objective       To provide Fundamental knowledge of Web client development technologies
          Prerequisite        Basic understanding of Web, HTTP, HTML, JavaScript and Object Oriented
                   NaN                                                                     Concepts.
       Course Out come    After completion of this course, the student will be capable of developing
                   NaN                effective and interactive web client part of web applications.
        Course Content                                               Unit 1: Introduction to Angular
                   NaN                                        1.1 Features and Advantages of Angular
                   NaN                                                      1.2 Angular Architecture
                   NaN                                         1.3 Angular Components and Directives
                   NaN                                                        Unit 2: Angular Basics
                   NaN                                                              2.1 Data Binding
                   NaN                                                    2.1.1 One way Data Binding
                   NaN                                                    2.1.2 Two way Data Binding
                   NaN                                                                   2.2 Routing
                   NaN                                                 Unit 3: Introduction to React
                   NaN                                                    3.1 Basic concept of React
                   NaN                                  3.2 Difference between AngularJS and ReactJS
                   NaN                                                            3.3 React features
                   NaN                                                          Unit 4: React Basics
                   NaN                                                               4.1 ECMA Script
                   NaN                                                            4.2 React with JSX
                   NaN                                                   4.2.1 React elements as JSX
                   NaN                                                    4.3 Basic React Components
                   NaN                                          4.3.1 Stateless functional component
                   NaN                                                      4.3.2 Stateful component
                   NaN                                                  4.3.3 Higher order component
                   NaN                                                       4.3.4 Nesting component
                   NaN                                                  4.4 State and props in React
                   NaN                                                         Unit 5: React Routing
                   NaN                                                     5.1 Life cycle of ReactJS
                   NaN                                                                5.1.1 Mounting
                   NaN                                                                5.1.2 Updating
                   NaN                                                              5.1.3 Unmounting"
