page,content_type,content
4,table,"                                                                                                       Sem                               Course\rType Course\rCode                                       Paper Title Hours/Week Credi\rt Unnamed: 0
                                                                                                       NaN                                        NaN          NaN                                               NaN         Th       Pr        NaN
                                                                                                         1                               Core\rcourse        DSC-1 Principles of Microbiology & Microbial\rDiversity          4        4        4+2
                                                                                                       NaN                                        NaN        DSC-2          Agriculture & Environmental Microbiology          4        4        4+2
                                                                                                       NaN                                        SEC        SEC-1           Molecular biology & Genetic Engineering          4        4        4+2
                                                                                                       NaN                                   Elective        DSE-1                                               NaN          4        4        4+2
                                                                                                         2                               Core\rcourse        DSC-3                 Microbial Physiology & Metabolism          4        4        4+2
                                                                                                       NaN                                        NaN        DSC-4             Immunology and molecular pathogenesis          4        4        4+2
                                                                                                       NaN                                        SEC        SEC-2         Instrumentation and analytical techniques          4        4        4+2
                                                                                                       NaN                                   Elective        DSE-2                                               NaN          4        4        4+2
                                                                                                         3                               Core\rcourse        DSC-5                             Economic Microbiology          4        4        4+2
                                                                                                       NaN                                        NaN        DSC-6           Enzyme Technology & Protein Engineering          4        4        4+2
                                                                                                       NaN                                        SEC        SEC-3   Pharmaceutical Microbiology & Drug\rDevelopment          4        4        4+2
                                                                                                       NaN                                   Elective        DSE-3                                               NaN          4        4        4+2
                                                                                                         4                               Core\rcourse        DSC-7                                      Dissertation         32       16        NaN
                                                                                                     DSC-8                       Seminar Presentation            4                                               NaN        NaN      NaN        NaN
                                                                                                     DSC-9 Review of published research paper/Article            4                                               NaN        NaN      NaN        NaN
                                                                                              Total Credit                                         96          NaN                                               NaN        NaN      NaN        NaN
Note: DSC – Discipline Specific Core, DSE - – Discipline Specific Elective, SEC - Skill Enhancement Course                                        NaN          NaN                                               NaN        NaN      NaN        NaN"
5,table," Semester                                                                                            DSE (Any one to be opt)
        1            1.Food Chemistry\r2.Energy and Environment\r3.Laboratory safety and management\r4.Bioethics & Biosafety
        2                       1.Forensic Chemistry & Toxicology\r2.Bioinformatics & Other “OMICS”\r3.IPR\r4.Biostatistics.
        3 1.Forensic biology and DNA typing\r2.Research Methodology\r3.Bioentrepreneurship\r4.Application of Green Chemistry"
6,table,"M.Sc. Microbiology                                    Unnamed: 0 Unnamed: 1 Unnamed: 2   Unnamed: 3                                      Unnamed: 4
        Evaluation                                      Criteria     Theory  Practical Dissertation Seminar/\rReview of\rpublished\rresearch\rpaper
          Internal Continuous &\rComprehensive\rEvaluation (CCE)         40         60          140                                              60
               NaN                                    Attendance         10         10           10                                              10
               NaN                                    Assignment         20       ----         ----                                            ----
               NaN    Internal Practical Test\rand Viva – Voce /       ----         70         ----                                            ----
               NaN                           Internal assessment       ----       ----           50                                              30
          External                           External Evaluation         30         60          100                                              50
             Total                                           100        200        300          150                                             NaN"
8,table,"                                                                                                                                                                                                                                                                                                                                                                                                                  Name of faculty: Science  Department:Microbiology
                                                                                                                                                                                                                                                                                                                                                                                                          Program:M. Sc Microbiology Sem-I              Type: DSC-1
                                                                                                                                                                                                                                                                                                                                                                                 Subject: Principles of Microbiology & Microbial Diversity                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                               Credit: 4+2 Total learning hours: 60
Course description: This course introduces students of diverse fields of biological science, to\rthe fundamentals of microbiology. It furnishes the knowledge about historical aspects,\rstructural, technical and applied aspects, as well as phylogenetic aspects related with\rmicroorganisms. Furthermore, it also provides in-depth information about diverse groups of\rmicroorganisms including those living in extreme conditions.                      NaN
                      Student learning outcome: On completion of this subject, students will learn about\rStructure and microscopic observation of various microorganisms, how microbes can\rgrow and how they can be controlled.\rClassification of microorganisms, phylogenetic groups of microbes.\rProperties, reproduction and cultivation of viruses, fungi, algae and protozoa.\rHow microbes survive under extreme conditions.                      NaN"
9,table,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Name of faculty: Science  Department:Microbiology
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Program:M.Sc. Microbiology Sem-I              Type: DSC-2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Subject: Agriculture & Environmental Microbiology                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Credit: 4+2 Total learning hours: 60
Course description:\rThis course will provide complete knowledge about importance of microbial community\rwithin agriculture and environmental parameters. With detail explanation about use of\rmicrobes to solve related problems, including treatment pollution contaminated soil and water,\rlike bioremediation, biodegradation for better environment. This paper will also explain plant\rgrowthpromotion,improvementinnutrientavailability,controlofplantpathogens,\rknowledge about drinking water and wastewater treatment. Paper will critically discuss the\rneedforagriculturalandenvironmental microbiology withtheirexpanded usesand\rlimitations, clarifying appliance of microorganisms in varied fields of agricultural and\renvironmental microbiology.                      NaN
                                                                                                                                                                                                                                                                                                                                Student learning outcome:\rImportance and use of microbes in agriculture and environmental fields\rHow to solve agriculture and environment related problems with related applications\rof different microbes\rHow to substitute chemical fertilizers and pesticides with microbial origin sources\rImprovement in plant growth, quality of drinking water, wastewater and reuse of\rwastewater, to fulfil demand of water in society.                      NaN"
10,table,"                                                                                                                                                                                                                                                                                                                                                                                    Name of faculty: Science  Department:Microbiology
                                                                                                                                                                                                                                                                                                                                                                            Program:M.Sc. Microbiology Sem-I              Type: SEC-1
                                                                                                                                                                                                                                                                                                                                                             Subject:Molecular Biology & Genetic Engineering                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                 Credit: 4+2 Total learning hours: 60
                                                                                                                                                                                                                                 Course description:\rThe subject offers the in-depth knowledge of the concepts, tools, techniques and process\rrelated to Molecular biology and recombinant DNA technology.                      NaN
Student learning outcome:\r●Understand central dogma of life and compare the molecular biological processes\ramong prokaryotic and eukaryotic cell.\r●Understand steps of gene cloning\r●Explain the quantification, decoding, cloning and modification of gene and genome\r●Explain the features of various types of Enzymes and gene cloning vectors\r●Application of genetic engineering to various field                      NaN"
11,table,"                                                       Name of faculty: Science Department: Chemistry
                                                                     Program:M. Sc. Sem-I Type: DSE-1
                                                                              Subject: Food Chemistry
                                                      Credit: 04(T) + 02 (P) Total learning hours: 60
                                                                                  Course description:
  This course presents concise and relevant information on the composition of foods and the reactions
           they undergo during processing and storage. The course will deal with the chemistry of the
principal components of foods, their properties and interactions. This will provide basic information
                                                                    regarding the food analysis also.
                                                                            Student learning outcome:
                                                   At the end of the course students will be able to:
                                 Explain the importance of water for stability and quality of foods.
                                  Understand the relationship between nutrition and human well being
                                                        Know the major and minor components of foods
                                                             Know composition and properties of food
                                                   Explain the basic structures of food constituents
                  Understand the basic chemical reaction food constituents undergo during processing
                                            Identify additives added to foods for different purposes"
12,table,"  Course Title                                                     Energy and Environment
 Course credit                                                                      04+02
    Course Hrs                                                                         60
        Course           The students are expected to understand the importance of energy
     Objective           conservation and become capable to identify the technologies for
           NaN                         effective utilization of renewable energy sources.
        Course           After learning the subject, students will be able to understand,
     Objective                                   Importance of renewable energy sources.
           NaN                        Application of different renewable energy sources.
           NaN                     Impact of energy on ecology, society and environment.
           NaN                             Energy Policy of India and our energy future.
           NaN                    The need, importance and scope of non-conventional and
           NaN                                                        alternative energy.
Course content                                                      Unit-1: Introduction:
           NaN        Energy, Units of energy, Law of conservation of energy, Scenario of
           NaN             renewable and non-renewable energy sources, Needs of renewable
           NaN     energy, advantages and limitations of renewable energy, present energy
           NaN                                   scenario of conventional and RE sources.
           NaN                                                      Unit-2: Solar Energy:
           NaN   Sun as source of energy: solar energy potential in India, National solar
           NaN mission, solar radiation and its spectral characteristics, solar radiation
           NaN  outside the Earth’s atmosphere and at the Earth’s surface, flat plate and
           NaN     concentrating collectors, solar thermal power generation, fundamentals
           NaN                                         of solar photo voltaic conversion.
           NaN                                                       Unit-3: Wind Energy:
           NaN       Wind power and its sources, modern wind energy-modern wind turbines,
           NaN      wind energy estimation, types of wind energy systems, site selection,
           NaN                                         details of wind turbine generator.
           NaN                                                        Unit-4: Bio Energy:
           NaN        Types of biogas plants, biogas generation, factors affecting biogas
           NaN        generation, advantages and disadvantages of biomass energy, biomass"
13,table,"     Unnamed: 0                                        gasification, types of gasification.
            NaN                                               Unit-5: Ocean thermal energy:
            NaN         Ocean thermal energy conversion principal, energy from tides, tidal
            NaN            power plants, single and double basin plants, site requirements,
            NaN                                                 advantages and limitations.
            NaN                                    Unit-6: Energy, environment and society:
            NaN    Impact of energy use on the environment, fossil fuel burning and related
            NaN         issues of air pollution, global warming, greenhouse effect, nuclear
            NaN energy and related issues of radioactive waste, social inequalities related
            NaN                                 to energy production, distribution and use.
            NaN                                    Unit-7: Energy, ecology and environment:
            NaN              Energy -production, transformation and utilization, associated
            NaN        environmental impacts: Nuclear accidents, pollution, construction of
            NaN         dams, over consumption of energy and its impact on the environment,
            NaN                                                  economy and global change.
            NaN                                Unit-8: Energy policy and our energy future:
            NaN    Energy statistics in India and world, importance of energy conservation,
            NaN               India’s Energy Strategy(National Energy Policy), energy audit
            NaN       definition, energy management system, types of energy audit, Fuel and
            NaN                                              energy substitution in future.
Reference Books              1. Solar Energy: Principles of Thermal collection and storage,
            NaN                          S.P.Sukhatme and J.K.Nayak, McGraw-Hill Education.
            NaN            2. Elliott, D. 1997. Sustainable Technology, Energy, Society and
            NaN                                     Environment. New York, Routledge Press.
            NaN               3. Sathyajith Mathew.2006.Wind energy: fundamental, resources
            NaN                     analysis and economics. Springer Berlin Heidelberg, The
            NaN                                           Netherland ISBN: 139783540309055.
            NaN                 4. M.V.R. Koteswara. Rao, “Energy Resources: Conventional &
            NaN                                    Non-conventional” BSP Publications,2006.
            NaN             5. Craig. J.R.,Vaughan, D.J.,Skinner.B.J.1996. Resources of the
            NaN                  Earth: Origin, use and environmental impact.(2nd edition).
            NaN                                                  Prentice hall, New Jersey."
14,table,"   Unnamed: 0  6.    Godfrey Boyle, “Renewable Energy Power for A Sustainable
          NaN NaN                           Future,” Oxford University Press.
   Practical/ 1.0       Determination of calorific value by Bomb Calorimeter.
Demonstration 2.0 Solar radiation measurement methods using Pyrheliometer and
of Equipments NaN                                                Pyranometer.
          NaN 3.0                     VI – characteristics of solar PV system
          NaN 4.0                         VI – characteristics of Thermister."
15,table,"Name of Faculty: Science Department: Environmental Science
                     Program:M. Sc. Type of Subject:Theory
                 Subject: Laboratory safety and Management
                                          Semester-1 (DSE)"
16,table,"                                                   Name of Faculty: Science Department: Biotechnology
                                                                     Program:M. Sc. Sem-I Type: DSE-1
                                                                       Subject: Bioethics & Biosafety
                                                                  Credit: 04 Total Learning Hours: 60
   Course Description: This course introduces students to basic concepts of Bioethics & Biosafety. It
will also inculcate the importance, need & applications of these areas in the students of any applied
         science branch. It will provide information about rules, regulations, laws, acts & protocols
                       regarding bioethics & biosafety to be followed in different fields of science.
                                                                            Student Learning Outcome:
                                                    After completion of the course, students will be:
                         1)Student will be able to appreciate the importance of Bioethics & Biosafety
       2)Student will be able to implement necessary bioethics rules & regulations wherever needed in
                                                                                             practice
       3) Student will be able to identify the need of safety & will to execute it in practical life."
