page,content_type,content
2,table," Unnamed: 0                      4.3 ADO.NET Architecture- Data provider, Data Adapter, DataReader
        NaN              4.4 Command objects – ExecuteNonQuery(), ExecuteScalar(), ExecuteReader()
        NaN                                                4.5 Disconnected Architecture – Dataset
        NaN                                                                                    NaN
        NaN                                     Unit 5: Data access controls and operations[8 Hrs]
        NaN                              5.1 Data binding with controls – DropDown, TextBox, Image
        NaN                                                              5.2 Basic CRUD Operations
        NaN                                5.3 Rich Data Controls - Grid View, Data list, Repeater
        NaN                                                                                    NaN
        NaN                                                 Unit 6: ASP.Net MVC Application[7 Hrs]
        NaN                6.1 Introduction to ASP.Net MVC Framework – Model, View, and Controller
        NaN                                                                   6.2 Web Page Routing
        NaN                                                           6.3 Data Access and Modeling
        NaN                                                          6.4 View-ViewBag and ViewData
        NaN                                          6.5 CRUD operation in MVC - Entity Data Model
        NaN                                                                                    NaN
  Practical                   List of practical will be prepared at the beginning of each semester
   Text and                                1. Pro ASP.NET 4 in C# 2010– Matthew MacDonald – Apress
  Reference                                                     2. Learning ASP.NET 3.5 – O’Reilly
 Literature                                            3. ASP.Net 4.0 Black Book – dreamtech press
        NaN                                      4. ASP.NET 4.0 Unleashed – Stephen Walther – Sams
        NaN  5. Professional ASP.NET 3.5: In C# and VB (Programmer to Programmer)– by Bill Evjen –
        NaN                                                                                   Wrox
        NaN    6. Essential Windows Communication Foundation (WCF): For .Net Framework 3.5 - Steve
        NaN                                                                      Resnick – Pearson
        NaN                    7. Beginning ASP.NET 4.0 in C# and VB by Imar Spaanjaars Wrox Pubs.
        NaN                                             8. Pro Asp.NET MVC 5 Adam Freeman - Apress
        NaN                                                                                    NaN
        NaN                                                          Web References for Practical:
        NaN                                                           https://www.aspsnippets.com/
        NaN                                                         https://www.c-sharpcorner.com/
        NaN                                              http://www.tutorialspoint.com for ASP.NET
        NaN                                                                     http://www.asp.net
   Teaching   Discussion, Independent Study, Seminars and Assignment, Internal Project Development
Methodology                                       Practical Assignments 80% (Approximately weekly)
 Evaluation 50% Internal assessment is based on class attendance, participation, class test, quiz,
     Method                                         assignment, seminar, internal examination etc.
        NaN                            50% assessment is based on end semester written examination"
3,table,"      Course Code                                                                                 Unnamed: 0
     Course Title                                                      Major: Data Structures and Algorithms
           Credit                                                                   3(Theory) + 1(Practical)
Teaching per Week                                                            3 Hrs (Theory)+2Hrs (Practical)
Minimum weeks per                         15 (Including Class work, examination, preparation, holidays etc.)
         Semester                                                                                        NaN
    Last Review /                                                                                    2021-22
         Revision                                                                                        NaN
Purpose of Course    This course imparts the knowledge of Data Structure. The concepts of Primitive and non-
              NaN primitive data structures are covered in this course. It covers concepts of Arrays, Stack,
              NaN Queue, Link list and sorting searching methods. The course is aimed to give inner depth of
              NaN                                non-primitive data structures and its related applications.
 Course Objective        To make students understand concepts of Primitive and non-primitive Data structure.
              NaN                  To make students understand concepts of stack, queue and types of queues.
              NaN                To make students understand concepts of Link-list and related applications.
              NaN                               To make students work with searching and sorting techniques.
    Pre-requisite                        Students are expected to have understanding of computer programming
  Course Out come At the end of the course, students are expected to have clear concepts about the primitive
              NaN                                                          and non-primitive data structures
   Course Content                                              Unit 1: Introduction to Data Structure[5 Hrs]
              NaN               1.1 Concept of data, their characteristics, significance and digital storage
              NaN                                                       mechanism, Concept of Data Structure
              NaN                                                               1.2 Types of data structures
              NaN                               1.2.1 Primitive Data Structures- integer, character, boolean
              NaN                      1.2.2 Non primitive Data structures- Linear Data Structures (Strings,
              NaN                               Arrays, Records, Stack, Queue, Linked List), Non-linear Data
              NaN                                                                 Structures (Trees, Graphs)
              NaN                                                1.3 Need and Applications of Data structure
              NaN                                                   1.4 Static and Dynamic memory allocation
              NaN                                                                                        NaN
              NaN                                                       Unit 2: Analysis of Algorithm[8 Hrs]
              NaN                                                                  2.1 Algorithm & Flowchart
              NaN                                                                  2.2 Algorithm performance
              NaN                                                       2.3 Analysis criteria (Time / Space)
              NaN                                                          2.4 Concept of Algorithm analysis
              NaN                                        2.5 Average case / Best Case / Worst case Scenarios
              NaN                                                                                        NaN
              NaN                                                        Unit 3:  Searching & Sorting[8 Hrs]
              NaN                                                      3.1 Searching in large amount of data
              NaN                                                                          3.2 Linear search
              NaN                                                                          3.3 Binary search
              NaN                                                   3.4 Sorting - Internal and external sort
              NaN                                                                            3.5 Bubble sort
              NaN                                                                         3.6 Selection sort
              NaN                                                                         3.7 Insertion sort"
4,table,"        Unnamed: 0                                                                  Unit 4: Stack [8 Hrs]
               NaN                      4.1 Stack data structure - memory organization and implementation
               NaN                                     4.2 Operations on stack (Push, Pop, Peep, Display)
               NaN   4.3 Applications of stack- Function calls, Recursion, Polish Notation (Evaluation to
               NaN                                                                    postfix expression)
               NaN                                                                                    NaN
               NaN                                                                   Unit 5: Queue[8 Hrs]
               NaN                 5.1 Simple Queue data structure-memory organization and implementation
               NaN                                   5.2 Operations with Queue ( insert, delete and view)
               NaN                                             5.3 Circular queue(insert,delete and view)
               NaN                                         5.4 Introduction to Dequeue and Priority queue
               NaN                                                              5.5 Applications of queue
               NaN                                                        5.5.1 Printer queue simulation,
               NaN                                                 5.5.2 Round robin algorithm simulation
               NaN                                                                                    NaN
               NaN                                                            Unit 6: Linked list [8 Hrs]
               NaN                         6.1 Linked list - representation, advantages and disadvantages
               NaN           6.2 Various operations on one way (singly) linked list[insert, delete, view]
               NaN             6.3 Various operations on two way (doubly) linked list[insert,delete,view]
               NaN           6.4  Applications of Linked list-Polynomial manipulation,  Linked Dictionary
         Practical                   List of practical will be prepared at the beginning of each semester
Text and Reference          1. An Introduction to Data Structure with Applications: Trembley & Sorenson –
        Literature                                                                            McGraw Hill
               NaN            2. Data Structures & Algorithms in Java , second edition:Robert Lafore SAMS
               NaN                                                                                PEARSON
               NaN      3. Data Structures and Algorithms in Java, 3rd edition: Goodrich and TamassiaJohn
               NaN                                         Wiley and Sons, Inc. 2004. ISBN 0-471-46983-1.
               NaN                           4. Algorithms, 4th Edition: Robert Sedgewick and Kevin Wayne
               NaN          5. Fundamentals of Data Structures, Horwith E and Sahni S, Universities Press
               NaN                        6. Data Structure and Algorithms, Aho A.V., Hopcroft and Ullman
               NaN    7. Data Structures and Algorithms in Java, 6th Edition Michael T. Goodrich, Roberto
               NaN                              Tamassia, Michael H. Goldwasser [ISBN: 978-1-118-77133-4]
               NaN       8. Data Structures and Algorithms Made Easy in Java, Narasimha Karumanchi [ISBN:
               NaN                                                                        978-8192107554]
          Teaching          The course is composed of readings, discussion, videos and presentation, code
       Methodology                 competition activity and assignments of computational problem solving.
               NaN                                       Practical Assignments 80% (Approximately weekly)
 Evaluation Method 50% Internal assessment is based on class attendance, participation, class test, quiz,
               NaN                                        assignment, seminar, internal examination, etc.
               NaN                                                                                    NaN
               NaN                       50% assessment is based on the end semester written examination."
5,table,"   Course Code                                                                          Unnamed: 0
  Course Title                                                           Major: Python Programming
        Credit                                                              3(Theory)+1(Practical)
  Teaching per                                                   3 Hrs (Theory)+ 2 Hrs (Practical)
          Week                                                                                 NaN
 Minimum weeks                  15 (Including Class work, examination, preparation, holidays etc.)
  per Semester                                                                                 NaN
 Last Review /                                                                             2021-22
      Revision                                                                                 NaN
    Purpose of     The purpose of the course is to make students capable of implementing concepts,
        Course  methods and tools related to python programming and basic data science operations.
        Course         This subject aims to cover the python language programming with emphasis on
     Objective various python data structures and various libraries like Pandas, NumPy, Matplotlib
           NaN                                     for performing various data science operations.
 Pre-requisite                                                       Basic concepts of Programming
           NaN                                                                                 NaN
    Course Out          After completion of this course, the student will be capable of performing
          come         application-level programming using python language with basic data science
           NaN                                                                         operations.
Course Content                                                Unit 1: Introduction to Python[5Hrs]
           NaN                                                    1.1 Python History and Usability
           NaN                                                   1.1.1 Application areas of Python
           NaN                                                 1.1.2 Technical Strengths of Python
           NaN                         1.2 Program Execution in Python - Program Execution, Python
           NaN                                                               Virtual Machine (PVM)
           NaN                                                1.3 IDLE of Python, Jupyter Notebook
           NaN                                                                                 NaN
           NaN                                            Unit 2: Python Programming Basics[5 Hrs]
           NaN                                               2.1 Comments, Indentations, Operators
           NaN                                          2.2 Assignment, Expressions and Data Types
           NaN                                                               2.3 Selection Control
           NaN                                                               2.4 Iterative Control
           NaN                                                                                 NaN
           NaN                                   Unit 3: Python Object Types and Operations[9 Hrs]
           NaN                                         3.1 String: Indexing, Slicing, Text Parsing
           NaN                                        3.2 List: Indexing, Slicing and Merging List
           NaN                                      3.3 Dictionaries: Add, Update, Remove and Sort
           NaN                                                                 3.5 Tuples and Sets
           NaN                                                                                 NaN
           NaN                                           Unit 4: Python Functions & Modules[6 Hrs]
           NaN                                                                 4.1 Function Basics
           NaN                                           4.1.1 Definition, Call, Passing Arguments
           NaN                                                              4.1.2 Lambda Functions
           NaN                                                     4.2 Function Parameter and Call"
6,table,"        Unnamed: 0                                                 4.2.1 Calling value returning function
               NaN                                             4.2.2 Calling non-value returning function
               NaN                                                                4.2.3 Parameter Passing
               NaN                                            4.2.4 Function arguments and variable scope
               NaN                                                                            4.3 Modules
               NaN                                                          4.3.1 Modules and Name-spaces
               NaN                                               4.3.2 Modules import, Load and execution
               NaN                                                                  4.3.3 Top-Down Design
               NaN                                                   4.3.4 Built-in name-spaces in python
               NaN                                                                                    NaN
               NaN                                                              Unit 5: Text Files[5 Hrs]
               NaN                                   5.1 Opening, Reading and Writing Text file in python
               NaN                                                                     5.2 File traversal
               NaN                                                         5.3 String and Text operations
               NaN                                                       5.4 Reading CSV, XML, JSON files
               NaN                                                                                    NaN
               NaN                                      Unit 6: Python Libraries for Data Science[15 Hrs]
               NaN                                                             6.1 Numeric Python - NumPy
               NaN                                                            6.1.1 Introduction to Numpy
               NaN                                                     6.1.2 Array Operations using Numpy
               NaN                                                   6.1.3 N-dimensional Array Processing
               NaN                                                             6.2 Data Analysis - Pandas
               NaN                                                           6.2.1 Introduction to Pandas
               NaN                                           6.2.2 Pandas Objects - Series and Dataframes
               NaN                                                             6.2.3 Dataframe Operations
               NaN                                                        6.2.4 Reading and Writing Files
               NaN                                                   6.3 Plotting Graphs using Matplotlib
               NaN                                                                    6.3.1 Plot Creation
               NaN                                                                    6.3.2 Plot Routines
               NaN                                              6.3.3 Saving, Showing and Clearing Graphs
               NaN                                                             6.3.4 Customize Matplotlib
         Practical                   List of practical will be prepared at the beginning of each semester
Text and Reference                                         1. Learning Python -Mark Lutz : O'Reilly Media
        Literature                 2. Core Python Programming – by Wesley J Chun ISBN-13: 978- 0132269933
               NaN             3. Introduction to Computer Science using Python - A computational problem
               NaN                        solving focus - Charles  Dierbach, Wiley ISBN-13 978-8126556014
               NaN              4. Python for Everybody: Exploring Data in Python 3, by Charles Severance
               NaN         (Author), Aimee Andrion (Illustrator), Elliott Hauser (Editor), Sue Blumenberg
               NaN                                                                               (Editor)
               NaN                5. An Introduction to Python - by van Rossum Guido ISBN: 9780954161767,
               NaN                                                                             0954161769
               NaN                6. Core Python Application Programming – by Wesley J Chun Prentice Hall
               NaN                      7. Introduction to Computer Programming with Python (Harris Wang)
          Teaching          The course is composed of readings, discussion, videos and presentation, code
       Methodology                 competition activity and assignments of computational problem solving.
               NaN                                       Practical Assignments 80% (Approximately weekly)
        Evaluation 50% Internal assessment is based on class attendance, participation, class test, quiz,
            Method                                         assignment, seminar, internal examination etc."
7,table,"      Course Code                                                                                Unnamed: 0
     Course Title                                                                  Major: Computer Networks
           Credit                                                                                04(Theory)
Teaching per week                                                                                     4 Hrs
    Minimum weeks                        15 (Including Class work, examination, preparation, holidays etc.)
     per semester                                                                                       NaN
             Last                                                                                   2021-22
         Review /                                                                                       NaN
         Revision                                                                                       NaN
       Purpose of The purpose of the course is to make students understand the basics of networking and how
           Course                                                                  one can design the same.
           Course     1. Learn about how computer networks are organized and it’s protocol with the concept
        Objective                                                                       of layered approach
              NaN                                         2. Learn concept of network management & its tool
              NaN                               3. Learn more about basic of Information & network security
    Pre-requisite                    Knowledge of basics of operating systems and any programming language.
       Course Out                     After successful completion of the course students should be able to:
             come        Analyse the requirements for a given organizational structure and select the most
              NaN                                     appropriate networking architecture and technologies;
              NaN       Analyse, specify and design the topological and routing strategies for an IP based
              NaN                                                                 networking infrastructure
              NaN  Analyse the requirements of company or organization security and its purpose and select
              NaN                                           to apply appropriate tools needed for the same;
              NaN                Evaluate the authentication and encryption needs of an information system
              NaN                                                                                       NaN
           Course                                          Unit 1: Introduction to Computer Networks[6 Hrs]
          Content                                                          1.1  Basics of computer network,
              NaN                                                        1.1.1 Advantages and Disadvantages
              NaN                                 1.1.2 Analogue and Digital Signals, Frequency, bandwidth,
              NaN                                                       datagram, packets, frames, message,
              NaN                                         1.1.3 Synchronous and Asynchronous communication,
              NaN                                   1.1.4 Simplex, half-duplex and full-duplex transmission
              NaN           1.2 Connecting devices: NIC, Bridges, router, switches, Repeater, Access Points
              NaN                                                    1.3  Network types: LAN, MAN, PAN, WAN
              NaN                                       1.4 Network topology: Bus, Star, Ring, Mesh, Hybrid
              NaN                                                 1.5 Different Types of Transmission Media
              NaN                                               1.5.1 Guided and unguided data transmission
              NaN                                                            Unit 2: Reference Model[8 Hrs]
              NaN                                          2.1 Physical Layer: End to end data transmission
              NaN                                                2.2 Data Link Layer - MAC & LLC Sub layers
              NaN                              2.3 Error classification-Delay distortion Attenuation, noise
              NaN                                  2.4 Types of errors – Single bit error and burst errors.
              NaN                                       2.5 Error detection – Parity check (VRC) , LRC, CRC
              NaN                                                      2.6 CSMA/CD, CSMA/CA, IEEE Standards
              NaN                                                                                       NaN
              NaN                                                         Unit 3: Upper Level Layers[7 Hrs]
              NaN                              3.1 Network Layer:  Addressing - IP Address, subnet, gateway"
8,table,"        Unnamed: 0                         3.1.1 Physical and logical address, IP address Classes A to E
               NaN                                        3.1.2 Use of different class at various places
               NaN   3.1.3 IP Binding and IP cloning, Proxy, Static IP address and its benefits, routing
               NaN                                                                                 table
               NaN                              3.2 Concept of Unicast, Broadcast, Multicast and anycast
               NaN                     3.3 Protocols and its use: NAT, ARP, RARP, ICMP, IPv4, IPv6, DHCP
               NaN                                                                                   NaN
               NaN                                                        Unit 4: Transport layer[7 Hrs]
               NaN    4.1 UDP and TCP-packet heads, services, communication, Flow and Error & congestion
               NaN                                                                               control
               NaN       4.2 Session, Presentation, and Application Layers: SMTP, IMAP, H TTP, FTP, DNS,
               NaN                                                                                 VOIP.
               NaN                                                                                   NaN
               NaN                                            Unit 5: Network Management Concepts[8 Hrs]
               NaN                                                         5.1 Creating and Managing ACL
               NaN                                             5.2 VPN: Concept, Protocols, Applications
               NaN                                           5.3 VLAN:  Concept, Protocols, Applications
               NaN                                         5.4 Concept of Broadcasting, Looping, Routing
               NaN                                                                                   NaN
               NaN                                              Unit 6: Network Management Models[8 Hrs]
               NaN                                              6.1 OSI Network Management Model (FCAPS)
               NaN                                       6.1.1 SNMP (Simple Network Management Protocol)
               NaN                                                          6.1.2 SNMP Working and Tools
               NaN                                                6.2 overview of Performance Management
               NaN                                              6.2.1 Performance metrics and monitoring
               NaN                                             6.2.2 Performance tuning and optimization
               NaN                                                                                   NaN
               NaN                                     Unit 7: Configuring servers with Server OS[8 Hrs]
               NaN                                                          7.1 PDC, BDC and File server
               NaN                                                       7.2 Configuration of web server
               NaN                                                      7.3 Configuration of DHCP Server
               NaN                                                          7.4 Configuring Proxy Server
               NaN                                                          7.5 Configuring print server
               NaN                                                                                   NaN
               NaN                                                       Unit 8: Network Security[8 Hrs]
               NaN                                                           8.1 Network security issues
               NaN        8.1.1 Sniffing, IP spoofing, Common threats, E-Mail security, IPSec, SSL, TSL,
               NaN                                                          PGP, Intruders, Virus, Worms
               NaN                       8.2 Firewalls-need and features of firewall, Types of firewalls
               NaN                              8.3 Overview: Symmetric Key Cryptography, Asymmetric Key
               NaN                                                          Cryptography, Authentication
Text and Reference                    1. Data communications and network Behrouz A Forouzan, McGraw Hill
        Literature                    2. Data communications and networks, Achyut S Godbole, McGraw Hill
               NaN                           3. Fundamentals of computer networks, Sudakshina Kundu, PHI
               NaN                                      4. Data communications and networking, Jain, BPB
               NaN                                   5. Introduction to networking, McMahon, McGraw Hill
               NaN        6. Data communications and networks, D B Rathod, K R Vishwa Jhananic, Himaliya
               NaN                                                                            publishing
               NaN 7. Computer Security: Principles and Practice, 4th Edition, William Stallings, Lawrie
               NaN                                                                        Brown, Pearson"
9,table," Unnamed: 0                          8. Introduction to Computer Security, Matt Bishop, Addison Wesley
        NaN                                                      9. Information security, Dhiren Patel
        NaN                                                                                        NaN
   Teaching                            Class lecture and discussions, independent study, assignments.
Methodology       Seminar, expert lectures, group projects and / or case studies (wherever applicable)
 Evaluation  50% internal assessment is based on class attendance and participation, unit test, quiz,
     Method     assignments, seminar, group project / case study evaluation, internal examination etc.
        NaN                      50% external assessment is based on semester end written examination."
10,table,"     Course Code                                                                                         Unnamed: 0
    Course Title                                                                              SEC: Software Testing
          Credit                                                                                                  2
    Teaching per                                                                  1 Hr (Theory) + 2 Hrs (Practical)
            Week                                                                                                NaN
   Minimum weeks                                 15 (Including Class work, examination, preparation, holidays etc.)
    per Semester                                                                                                NaN
   Last Review /                                                                                            2021-22
        Revision                                                                                                NaN
      Purpose of                                                                                                NaN
          Course   This course imparts the knowledge of Software Testing. The concepts of software testing, role of
             NaN testing, testing tools and reporting are covered in this course. The course is aimed to give inner
             NaN                                                                         depth of Software testing.
Course Objective                            To make students understand concepts of testing and testing practices.
             NaN                                              To make students understand test automation process.
             NaN                                                        To make students understand Testing tools.
             NaN                                                 To make students writing and tracking test cases.
    Prerequisite                                Basic knowledge of Computer Programming and Application Development
 Course Out come             After completion of this course, the student will be capable of understanding software
             NaN                          development principles, processes to develop and design software systems.
  Course Content                                                            Unit 1: Testing for Applications[8 Hrs]
             NaN                                                         1.1 Testing life cycle, Test Exit criteria
             NaN                                                                        1.2 Component level Testing
             NaN                                                                             1.3 Navigation Testing
             NaN                                                                          1.4 Configuration Testing
             NaN                                                                           1.4.1 Server-side issues
             NaN                                                                           1.4.2 Client-side issues
             NaN                                                                               1.5 Security Testing
             NaN                                                                            1.6 Performance Testing
             NaN                                                               1.6.1 Performance testing objectives
             NaN                                                                                 1.6.2 Load Testing
             NaN                                                                               1.6.3 Stress Testing
             NaN                                                                                                NaN
             NaN                                                            Unit 2: Software Testing Oracles[6 Hrs]
             NaN                                                                  2.1 Role and objective of Testing
             NaN                                                                             2.2 Testing Principles
             NaN                                                   2.3 Central Issue in Testing, Testing Activities
             NaN                                            2.4 Testing Approaches- Whitebox, Blackbox and Grey box
             NaN                                    2.5 Levels of testing: Unit, Integration, System and Acceptance
             NaN                                                                                                NaN
             NaN                                                           Unit 3: Test Automation Tools - I[8 Hrs]
             NaN                                                           3.1 Manual Testing Vs. Automated Testing
             NaN                                                                3.2 Unit Testing with Microsoft.Net"
11,table," Unnamed: 0                                                                3.2.1 MStest, NUnit, xUnit
        NaN                    3.2.2. NUnit framework, Test Fixture, Test, Sepup & Tear Down, Asserts
        NaN                                                                             and Exception
        NaN                             3.3 Test case generation Tool-case study of TestCaseGenerator
        NaN                                         3.4 Tool for Bug Tracking- case study of Bugzilla
        NaN                                                                                       NaN
        NaN                                                 Unit 4: Test Automation Tools - II[8 Hrs]
        NaN                                          4.1 Tool for Test Management-case study of Tlink
        NaN                                                  4.2 Renorex - Desktop and Web Automation
        NaN                                           4.3 Jmeter / LoadRunner - Load & Stress Testing
        NaN                                       4.4 Selenium - Web Application Test automation tool
        NaN                                                            4.5 Appium - Mobile Automation
        NaN                                               4.6 Test Sigma – Scriptless Test Automation
        NaN                                                        4.7 Jira – Project Management Tool
        NaN                                                                                       NaN
        NaN                              1. Ron Patton ―Software Testing, Techmedia Publication, 2000
        NaN                          2. Dr. K.V.K.K prasad, ―Software Testing Tools , Dreamtech, 2006
        NaN      3. Srinivas D and Gopalswamy R, ―Software Testing: Principles and Practices. Pearson
        NaN                                                                           Education, 2013
        NaN                               4. K. Mustafa and R.A Khan, ―Software Testing -concepts and
        NaN                                                                  practices‖, Narosa, 2012
        NaN                             5. Bill Hamilton, ―NUnit: pocket Referance, SDP-OReilly, 2004
        NaN     6. Andrew Hunt and David Thomus, ―Pragmatic Unit Testing in Java with JUnit, PD, 2006
        NaN                                    7. Testing with JUnit by Frank appeal PACKT Publishing
        NaN                    8. Software testing Principal and practices by Naresh Chauhan – OXFORD
        NaN 9. Software testing ( A Practical approach ) by Rajiv Chopra – S K Kataria & Sons (KATSON
        NaN                                                                                    Books)
        NaN    10 Software testing and quality assurance Theory and practice by Kashirasagar Naik and
        NaN                                             Priyadarshini Tripathy – Wiley india Pvt Ltd.
   Teaching                                    Discussion, Independent Study, Seminars and Assignment
Methodology                                                                                       NaN
 Evaluation                                     50% Internal assessment is based on class attendance,
     Method                                                          participation, class test, quiz,
        NaN                                            assignment, seminar, internal examination etc.
        NaN                               50% assessment is based on end semester written examination"
