page,content_type,content
4,table,"                                                                                                       Sem                               Course\rType Course\rCode                                       Paper Title Hours/Week Credi\rt Unnamed: 0
                                                                                                       NaN                                        NaN          NaN                                               NaN         Th       Pr        NaN
                                                                                                         1                               Core\rcourse        DSC-1 Principles of Microbiology & Microbial\rDiversity          4        4        4+2
                                                                                                       NaN                                        NaN        DSC-2          Agriculture & Environmental Microbiology          4        4        4+2
                                                                                                       NaN                                        SEC        SEC-1           Molecular biology & Genetic Engineering          4        4        4+2
                                                                                                       NaN                                   Elective        DSE-1                                               NaN          4        4        4+2
                                                                                                         2                               Core\rcourse        DSC-3                 Microbial Physiology & Metabolism          4        4        4+2
                                                                                                       NaN                                        NaN        DSC-4             Immunology and molecular pathogenesis          4        4        4+2
                                                                                                       NaN                                        SEC        SEC-2         Instrumentation and analytical techniques          4        4        4+2
                                                                                                       NaN                                   Elective        DSE-2                                               NaN          4        4        4+2
                                                                                                         3                               Core\rcourse        DSC-5                             Economic Microbiology          4        4        4+2
                                                                                                       NaN                                        NaN        DSC-6           Enzyme Technology & Protein Engineering          4        4        4+2
                                                                                                       NaN                                        SEC        SEC-3   Pharmaceutical Microbiology & Drug\rDevelopment          4        4        4+2
                                                                                                       NaN                                   Elective        DSE-3                                               NaN          4        4        4+2
                                                                                                         4                               Core\rcourse        DSC-7                                      Dissertation         32       16        NaN
                                                                                                     DSC-8                       Seminar Presentation            4                                               NaN        NaN      NaN        NaN
                                                                                                     DSC-9 Review of published research paper/Article            4                                               NaN        NaN      NaN        NaN
                                                                                              Total Credit                                         96          NaN                                               NaN        NaN      NaN        NaN
Note: DSC – Discipline Specific Core, DSE - – Discipline Specific Elective, SEC - Skill Enhancement Course                                        NaN          NaN                                               NaN        NaN      NaN        NaN"
5,table," Semester                                                                                            DSE (Any one to be opt)
        1            1.Food Chemistry\r2.Energy and Environment\r3.Laboratory safety and management\r4.Bioethics & Biosafety
        2                       1.Forensic Chemistry & Toxicology\r2.Bioinformatics & Other “OMICS”\r3.IPR\r4.Biostatistics.
        3 1.Forensic biology and DNA typing\r2.Research Methodology\r3.Bioentrepreneurship\r4.Application of Green Chemistry"
6,table,"M.Sc. Microbiology                                    Unnamed: 0 Unnamed: 1 Unnamed: 2   Unnamed: 3                                      Unnamed: 4
        Evaluation                                      Criteria     Theory  Practical Dissertation Seminar/\rReview of\rpublished\rresearch\rpaper
          Internal Continuous &\rComprehensive\rEvaluation (CCE)         40         60          140                                              60
               NaN                                    Attendance         10         10           10                                              10
               NaN                                    Assignment         20       ----         ----                                            ----
               NaN    Internal Practical Test\rand Viva – Voce /       ----         70         ----                                            ----
               NaN                           Internal assessment       ----       ----           50                                              30
          External                           External Evaluation         30         60          100                                              50
             Total                                           100        200        300          150                                             NaN"
7,table,"                                                                                                                                                                                                                                                                                                                                                                                                                                                 Name of faculty: Science  Department:Microbiology
                                                                                                                                                                                                                                                                                                                                                                                                                                         Program:M.Sc Microbiology Sem-II              Type: DSC-3
                                                                                                                                                                                                                                                                                                                                                                                                                              Subject:Microbial Physiology and Metabolism                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                              Credit: 4+2 Total learning hours: 60
     Course description:\rMicrobialPhysiologyisaconcentratedcoursewiththegoalofintegrating microbial\rbiochemistry and physiology to enhance the understanding of the microbial cell and the diverse\rnature of various life processes, which provides opportunity to re-address the learning about\rgeneral scientific conceptions. This course will attempt learning to provide a balance central\rmetabolism, energy conservation and integration of metabolic events.                      NaN
Student learning outcome:\rStudents will learn about various events in the subject of microbial physiology and\rmetabolism. Along with microbial transport of molecules and various metabolic pathways\rThey will also learn working of metabolic potential of micro-organisms\rAfter completing this course, students will have the clear understanding about microbial\rphysiology and metabolism with enhance ability to solve metabolic and physiological\rissues.                      NaN"
8,table,"                                                                                                                                                                                                                                                                                                                                                                                                  Name of faculty: Science  Department:Microbiology
                                                                                                                                                                                                                                                                                                                                                                                         Program:M.Sc. Microbiology Sem-II              Type: DSC-4
                                                                                                                                                                                                                                                                                                                                                                            Subject: Immunology and Molecular Pathogenesis                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                               Credit: 4+2 Total learning hours: 60
                         Course description:\rThis courseisthe preamble of novel approach oftheimmune response, molecular\rmechanisms of disease/infections consequences. It also emphasizes on pathogenic strategies,\rimmune modulation and its combat mechanisms. It is the enrichment of knowledge towards\rthe mechanisms of pathogenesis and molecular approaches, particularly toward host – parasite\rinteractions                      NaN
Student learning outcome:\rStudents understanding will enriched about the immune resistance and related cells,\rtissues and organs participation\rStudents will be benefited by understanding the concept of host-parasite interactions\rat molecular level and thereby various immune responses to invaders\rStudents will be conceptualized about the Immunodeficiency, Transplantation\rImmunology and Immunotherapy                      NaN"
9,table," Peter J Delvis et al (2017). Roitt's Essential Immunology, 13th Edi., Wiley-Blackwell,
                                                                    ISBN: 978-1118415771
           Willium B. Coleman & Gregory J Tsongalis, Molecular Pathology: The Molecular
                  Basis of Human Disease, 2nd Edi., Academic Press. ISBN: 978-0128027615
                                                                                     NaN
                                                                                     NaN
                                                                       List of Practical
                                                                                     NaN"
10,table,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Name of faculty: Science    Department: Chemistry
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Program:M.Sc. Sem-II              Type: SEC-2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Subject:Instrumentation and Analytical Techniques                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Credit: 4+2 Total learning hours: 60
                                                                                                                                                                                                                                                                                                                                                        Course description: This Course Paper proposes to teach about Principle, Instrumentation and\rApplications of various spectroscopy and chromatographic techniques, advanced instrumentation\rtechniques, chemical sensors and biosensors.                      NaN
Student learning outcome:\rAt the end of the course students will be able to... Learn\rThe History, origin, laws, principles, theories, instrumental set up, its’ working mechanism,\rvarious components and it’s working pattern, procedure of analysis and applications in the\rvarious field of analysis about:\rVisible Spectroscopy\rAtomic Absorption Spectrometry\rOptical Emission Spectrometry\rAdvanced Instrumentation Techniques\rGas Chromatography\rHigh Performance Liquid Chromatography\rIon Exchange and Ion Exclusion Chromatography\rChemical Sensors and Biosensors                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Unit 1: Visible Spectroscopy(Duration: 06 Hrs)                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1.1Characteristics of electromagnetic spectrum                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1.2Origin of spectra and electronics transitions                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      1.3Laws of absorption of radiation - Lambert & Beer’s law and its deviation                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1.4The architecture of a spectrophotometer                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1.5Calibration curve and standard addition method - multi component analysis                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1.6Applications of UV-visible spectroscopy                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Unit 2: Atomic Absorption Spectrometry(Duration: 08 Hrs)                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     2.1The history & principle of atomic absorption spectroscopy                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         2.2AAS – Instrumentation                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         2.2.1Radiation sources: line & continuum                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        2.2.2Atomization techniques: FAAS & GFAAS                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          2.2.3Wavelength selector: monochromator                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2.2.4Detectors: PMT                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    2.2.5Single & double beam AAS                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               2.5 Applications of atomic absorption spectrometry                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                      NaN"
11,table,"                                                       Name of faculty: Science Department: Chemistry
                                                                     Program:M.Sc. Sem-II Type: DSE-2
                                                             Subject: Forensic Chemistry & Toxicology
                                                      Credit: 04(T) + 02 (P) Total learning hours: 60
      Course description: This course paper intends to deal about the Forensic Toxicology, the branch
     of science that applies the principles and knowledge of toxicology to issues and problems in the
    field of law. To achieve this, techniques of analytical chemistry are combined with principles of
toxicology to address issues related to the toxic effects of substances on humans that are germane to
     judicial proceedings. Analytical chemistry deals with the techniques and methods for determining
                       the identity and relative amounts of unknown components in a sample of matter.
                                                                            Student learning outcome:
                                           At the end of the course students will be able to learn...
                                                                   Forensic chemistry and its scope,
                                               Examination of petroleum products, fires, explosives,
              Types of forensic toxicology, analysis, extraction, isolation and clean up procedures,
                        Forensic examination of metallic poison and various organic-toxic compounds."
12,table,"                                               Name of faculty: Science Department:Microbiology
                                                  Program:M.Sc. Microbiology Sem-II Type: DSE-2
                                                        Subject: Bioinformatics & Other “OMICS”
                                                         Credit: 04+02 Total learning hours: 60
               Course description: The paper mainly emphasizes on study concept development and
application of omics and Bioinformatics. The objective of the paper is to introduce students to
 the rapidly evolving field of bioinformatics. Explain the different NGS study designs, outline
           the application areas of comparative genomics and proteomics. Describe some relevant
                  databases, sequence alignment methods and various bioinformatics application.
      Student learning outcome: After learning this course students will be able to understand.
                      Concept, Mechanism and application genomics, Proteomics and metagenomics
       Student will be utilized the available biological database, online resources and tools.
       Student will be able to understand and perform the bimolecular structure visualization,
                                             sequences alignment, modelling and drug discovery."
13,table,"Unit-4:  Unnamed: 0                                              Other omics (Duration: 07 Hrs)
    NaN         4.1      Metagenomics: Fundamental concepts, library construction and screening
    NaN         NaN                                                                     methods
    NaN         4.2                            Mining Metagenomes for Novel Bioactive Molecules
    NaN         4.3                 Transcriptomics: RNA level Gene Expression: DNA Micro array
    NaN         NaN                       Technology and its Application, Printing Technologies
    NaN         4.4             Concepts of Culturomics, Metatranscriptomics and Metaproteomics
Unit-5:         NaN                            Major Bioinformatics Resources (Duration:08 Hrs)
    NaN         5.1                                                 Databases in Bioinformatics
    NaN         5.2                        Sequence databases: NCBI, DDBJ, EMBL, PIR, Swissprot
    NaN         5.3       3D Structure and classification Database : PDB, MMDB, CDD, E-MSD, 3-D
    NaN         NaN                       Genomics, CATH, SCOP,InterPro, Prosite, Pfam, ProDom.
    NaN         5.4       Database Searches: Keyword-based searches using tools like ENTREZ and
    NaN         NaN                                                                         SRS
    NaN         5.5                                    Sequence-based searches: BLAST and FASTA
Unit-6:         NaN                                        Sequence Alignment (Duration:08 Hrs)
    NaN         6.1        Sequence Analysis, Basic concepts: Sequence similarity, identity and
    NaN         NaN                                                   Homology, Scoring Matrix.
    NaN         6.2                                   Pairwise and Multiple sequence alignments
    NaN         6.3                                                     Molecular Phylogenetics
    NaN         6.4                         Phylogenetic Tree Construction Methods and Programs
Unit-7:         NaN                      Comparison of protein 3D structures (Duration: 07 Hrs)
    NaN         7.1                          Protein primary structure analysis and prediction.
    NaN         7.2     Secondary structure prediction: Algorithms viz. Chou Fasman, GOR method
    NaN         7.3 Tertiary Structure prediction: Fundamentals of the methods for 3D structure
    NaN         NaN                                                                  prediction
    NaN         7.4      Homology/comparative Modeling, fold recognition, threading approaches,
    NaN         NaN                                  and ab initio structure prediction methods
Unit-8:         NaN                                Bioinformatics Application (Duration:07 Hrs)"
14,table,"                                                                Camilla Benedetti,  (2014)  Metagenomics  methods,  applications  and
NaN                                                   perspectives, Nova Publisher.     NaN           NaN       NaN           NaN  NaN
   Kalia, V. C., Shouche, Y., Purohit, H. J., & Rahi, P. (Eds.). (2017). Mining of     NaN           NaN       NaN           NaN  NaN
NaN                          microbial wealth and metagenomics. Springer Singapore.     NaN           NaN       NaN           NaN  NaN
     Ghosh, Z., & Mallick, B. (2008). Bioinformatics: principles and applications.     NaN           NaN       NaN           NaN  NaN"
15,table,"             Name of Faculty: Science Department: Environmental Science
                Program:M. Sc. Sem-II           Type of Subject: Theory
Subject: Intellectual Property Rights                               NaN
                          Semester: 3                               NaN"
16,table,"                                                                      Name of faculty: Sciences                     Department: Microbiology
                                                             Program: M.Sc. Microbiology Sem-II                                  Type: DSE-2
                                                                         Subject: Biostatistics                                          NaN
                                                                                  Credit: 04+02                     Total learning hours: 60
                                                                            Course description:                                          NaN
                                                       The course deals with the application of statistical principles to uncover biological
          phenomena. It also deals with statistical concepts and terminology and basic analytic                                          NaN
techniques. The course also explain the use of computer tools and software to solve statistical                                          NaN
                                                                                          data.                                          NaN
                              Student learning outcome: By the end of the course, student will;                                          NaN
                                     Recognize the importance of data, data collection methods                                          NaN
                                   Able to express data by suitable type of graphs and diagram                                          NaN
                    Able to perform various statistical tests to get inference from data sets.                                          NaN
                        Able to calculate measures of central tendency and dispersion of data.                                          NaN
                                   Able to perform students t-test, chi-square test, and ANOVA                                          NaN
                         Understand about software packages and computer tool to analyse data.                                          NaN"
